"reporter","partner","percentage"
"ARM","GEO",8.38958534233366
"ARM","RUS",91.6104146576664
"ALB","SRB",100
"DZA","CAN",0.422432875416096
"DZA","FRA",0.00168973150166439
"DZA","MLI",11.0609824098951
"DZA","MRT",5.22464980314628
"DZA","NER",83.2801067910309
"DZA","SEN",0.00337946300332877
"DZA","ESP",0.00675892600665754
"ATG","SEN",100
"ARG","BRA",3.44827586206897
"ARG","CHL",0
"ARG","URY",96.551724137931
"ARG","VEN",0
"AUS","BRA",0.395500808158999
"AUS","LKA",9.43269427459213
"AUS","CHN",0.0840439217337873
"AUS","COL",1.977504040795
"AUS","CRI",0.0988752020397498
"AUS","ECU",0.0988752020397498
"AUS","FJI",3.49359047207116
"AUS","PYF",0.0761339055706073
"AUS","GTM",0.1977504040795
"AUS","HKG",0.247188005099374
"AUS","IDN",0.364190327513078
"AUS","JPN",0.766282815808061
"AUS","KOR",0.0494376010198749
"AUS","MYS",61.4440928614094
"AUS","MUS",3.95500808158999
"AUS","MEX",0.0988752020397498
"AUS","NCL",0.0676306381951889
"AUS","VUT",0.1977504040795
"AUS","NZL",9.62475935455434
"AUS","PNG",0.20961542832427
"AUS","PER",0
"AUS","PHL",0.0988752020397498
"AUS","SGP",4.57297809433843
"AUS","THA",0.19379539599791
"AUS","GBR",0.593251212238499
"AUS","USA",1.66130114467188
"AUS","VEN",0
"AUT","CRI",0.00491295355973863
"AUT","AZE",0.921178792450993
"AUT","DNK",0
"AUT","EST",0
"AUT","FRA",0.491602415571347
"AUT","DEU",21.5698054510262
"AUT","BIH",2.46108267383157
"AUT","GRC",0.125894434968302
"AUT","HTI",0.153529798741832
"AUT","HUN",20.9889820210965
"AUT","HRV",4.85839290751075
"AUT","IRL",7.67648993709161e-05
"AUT","ITA",4.33016840096907
"AUT","LVA",0.000307059597483664
"AUT","LTU",0.000307059597483664
"AUT","MLT",0.0168882778616015
"AUT","NLD",0.605153054720806
"AUT","MKD",1.65505123043695
"AUT","NOR",0.122823838993466
"AUT","CZE",5.01316336249389
"AUT","POL",0.427631666095583
"AUT","PRT",0.0307059597483664
"AUT","QAT",0.0276353637735298
"AUT","ROU",10.041024300343
"AUT","RUS",13.5310929291135
"AUT","SLE",0.491295355973863
"AUT","SVN",2.95396181088719
"AUT","SVK",1.46713075677695
"AUT","ESP",0.109006157106701
"AUT","SWE",0.267551262607433
"AUT","CHE",0.326236865071962
"AUT","USA",0.00460589396225496
"AUT","BEL",0.257725355487956
"AUT","SRB",6.52501644652787
"BHS","CAN",0
"BHS","CUB",0
"BHS","HTI",0
"BHS","USA",100
"BHR","IND",0
"BHR","IRQ",0.0150983549982745
"BHR","PAK",24.1573679972392
"BHR","SAU",61.9420798343495
"BHR","ARE",13.8854538134131
"BRB","NLD",1.38840680319334
"BRB","USA",98.6115931968067
"BGD","BRN",0.00144492754972718
"BGD","CAN",0.00321095011050485
"BGD","FRA",0.00160547505525242
"BGD","HRV",8.31459476364678
"BGD","IND",84.1804515430702
"BGD","ITA",0
"BGD","KOR",0
"BGD","MYS",3.11510324970628
"BGD","QAT",0.0481642516575727
"BGD","SVN",4.33478264918154
"BGD","GBR",0.00064219002210097
"BTN","IND",100
"BOL","CHL",NA
"BWA","MWI",0
"BWA","NAM",0.43131028272152
"BWA","ZWE",0.154039386686257
"BWA","ZAF",99.1065715572197
"BWA","ZMB",0.308078773372515
"BRA","ARG",0.0692389270290361
"BRA","AUS",0.00430936308818177
"BRA","BHS",2.3712562847662e-05
"BRA","BHR",0
"BRA","BOL",0.0900550442370096
"BRA","CAN",0.28766816576765
"BRA","CPV",0
"BRA","CHL",0.238074130990526
"BRA","CHN",0.00231329224224969
"BRA","COL",22.1613361677798
"BRA","DOM",0
"BRA","ECU",0.0172311290026344
"BRA","GNQ",0.00039916147460231
"BRA","FRA",0.0658545295405268
"BRA","DEU",14.6276348884573
"BRA","GRC",1.58083752317746e-05
"BRA","GTM",0.0331975879867267
"BRA","GUY",0.000463712340132056
"BRA","HKG",0.000146227470893915
"BRA","IND",0
"BRA","IDN",0
"BRA","IRL",7.90418761588732e-05
"BRA","ISR",0.0374131547152
"BRA","ITA",0.678919795019779
"BRA","JPN",0.00158874171079335
"BRA","PRK",0.0121197543443606
"BRA","KOR",0.0158083752317746
"BRA","LBR",3.16167504635493e-05
"BRA","MAC",0
"BRA","MYS",0.0158083752317746
"BRA","MLT",7.37724177482817e-05
"BRA","MEX",5.45403436506854
"BRA","MOZ",0.00142275377085972
"BRA","NLD",16.844002731521
"BRA","NZL",0.000291576698719399
"BRA","NOR",1.58083752317746e-05
"BRA","PAN",0.000185748408973352
"BRA","PRY",0.0153209503287949
"BRA","PRT",0.0050895782621209
"BRA","LCA",1.58083752317746e-05
"BRA","SAU",1.58083752317746e-05
"BRA","SGP",0.000100119709801239
"BRA","ESP",2.30758014933261
"BRA","SUR",7.50897823509295e-05
"BRA","CHE",6.08756115018339
"BRA","SYR",0.0366280054120219
"BRA","TUN",0.0189700502781296
"BRA","ARE",0.000221317253244845
"BRA","GBR",9.38113486829785
"BRA","USA",2.6384530357462
"BRA","URY",1.39266450465294
"BRA","VEN",16.0437303222253
"BRA","BEL",1.40277396061366
"BRA","LUX",0.000526945841059155
"SLB","DEU",6.29731317279594
"SLB","IND",6.65460559890188
"SLB","PRK",2.3875612967456
"SLB","NLD",25.371943765408
"SLB","PAK",0.0393554059903121
"SLB","PNG",2.65275842881514
"SLB","ESP",9.72874381726292
"SLB","CHE",12.3727875744645
"SLB","GBR",34.4235227418577
"SLB","BEL",0.0714081977579775
"BRN","EGY",33.5167994742463
"BRN","HKG",22.328103179167
"BRN","MYS",7.13874969194118
"BRN","NZL",2.46447054957693
"BRN","PHL",34.5272323995728
"BRN","SGP",0.00616117637394233
"BRN","TWN",0.0123223527478847
"BRN","TUR",0.00616117637394233
"BGR","ARM",0
"BGR","ALB",0.170443397594767
"BGR","AUT",0.197590632292321
"BGR","BHS",0
"BGR","CYP",0.00114545294082505
"BGR","BLR",0.0114545294082505
"BGR","FIN",0
"BGR","DEU",0.0293235952851212
"BGR","BIH",1.74567028181737
"BGR","GRC",12.3762181170854
"BGR","HUN",3.969280803194
"BGR","HRV",0.00572726470412524
"BGR","IDN",0
"BGR","ITA",0.0990816793813667
"BGR","LVA",0
"BGR","LBN",0.24054511757326
"BGR","LTU",0.0114545294082505
"BGR","MLT",0
"BGR","MAR",0.0458181176330019
"BGR","MDA",0.916362352660038
"BGR","MKD",0.533901979346004
"BGR","PAN",0
"BGR","CZE",0.206181529348509
"BGR","POL",0.0154063420540969
"BGR","ROU",77.6730897998033
"BGR","RUS",0
"BGR","VCT",0
"BGR","STP",0
"BGR","SVK",0.0318435917549363
"BGR","ESP",0.00916362352660038
"BGR","TJK",0.160363411715507
"BGR","CHE",0.0179836111709533
"BGR","TUR",0.0178690658768707
"BGR","GBR",0.00320726823431014
"BGR","UKR",0.0801817058577534
"BGR","BEL",0.00114545294082505
"BGR","SRB",1.28521967684834
"BDI","CAN",1.84106085422704
"BDI","CHN",0.389525849397337
"BDI","KEN",0.0146990886565033
"BDI","LBN",0
"BDI","RWA",35.4652261559783
"BDI","ZAF",0.0146990886565033
"BDI","CHE",0
"BDI","TZA",38.0926882533283
"BDI","UGA",1.02893620595523
"BDI","COD",22.9179790852967
"BDI","BEL",0.235185418504053
"CMR","CAN",0.0601027029229847
"CMR","CAF",1.51986066220182
"CMR","TCD",1.58172919316525
"CMR","CHN",0.0169774153112549
"CMR","COG",0.596824710829366
"CMR","GNQ",0.770647324516137
"CMR","FRA",0.0398073229561951
"CMR","GAB",17.9428260462145
"CMR","DEU",7.07895260564216
"CMR","IRL",0.0721540150728333
"CMR","ITA",0.0265272114238358
"CMR","KWT",0.00343792660052912
"CMR","MLI",0.000381991844503235
"CMR","MAR",21.5058437407642
"CMR","NAM",0
"CMR","NLD",16.2667892132266
"CMR","NGA",0.0700318381589264
"CMR","PRT",0.0152796737801294
"CMR","SEN",0.0509322459337647
"CMR","ZAF",0.0149709935017429
"CMR","ESP",6.26376432466464
"CMR","SWE",0
"CMR","CHE",0.00575640487897236
"CMR","TUR",0.000933757842119019
"CMR","GBR",2.45406416147276
"CMR","USA",0.180696290296123
"CMR","COD",23.3439460529755
"CMR","BEL",0.116762173803155
"CAN","AUS",0.00273613954169526
"CAN","AUT",0.0555045449886752
"CAN","BRB",0.155774801576816
"CAN","CHL",12.3908033531057
"CAN","CHN",0.0246252558752573
"CAN","DNK",0.190357136686513
"CAN","ECU",1.80037981843548
"CAN","DEU",0.106709442126115
"CAN","GHA",0.0390877077385036
"CAN","GUY",1.70682990458133
"CAN","HKG",0.0117263123215511
"CAN","JPN",0.371333223515785
"CAN","LBN",1.32898206310912
"CAN","MYS",4.5949554831998
"CAN","MEX",34.3001150023326
"CAN","NLD",0.276740970788606
"CAN","SAU",1.13354352441661
"CAN","SEN",0.273613954169525
"CAN","SUR",0.488596346731296
"CAN","THA",0.697324706054905
"CAN","TTO",0.547227908339051
"CAN","TUR",0.695761197745365
"CAN","GBR",0.195438538692518
"CAN","USA",38.6118326639272
"LKA","AUS",0.000245230697918042
"LKA","BGD",0.591741674076234
"LKA","BRA",0
"LKA","BGR",1.5355528867968
"LKA","CAN",0.00110353814063119
"LKA","CHL",0.264849153751485
"LKA","CHN",3.71831045718231
"LKA","CYP",0
"LKA","EST",0.23296916302214
"LKA","FRA",0
"LKA","DEU",0
"LKA","GRC",0.257492232813944
"LKA","IND",41.6896740745061
"LKA","IDN",0.257492232813944
"LKA","IRN",16.5929220978795
"LKA","JPN",0.00613076744795104
"LKA","JOR",0.99931509401602
"LKA","LBN",1.25876917241331
"LKA","MYS",0.790869000785684
"LKA","MDV",0.339041657817439
"LKA","MOZ",0.000613076744795104
"LKA","MDA",0
"LKA","MKD",0.850133086115877
"LKA","NZL",0.000429153721356573
"LKA","PAK",5.84568676162132
"LKA","CZE",0.219432428497064
"LKA","QAT",0.441415256252475
"LKA","ROU",5.86709540154956
"LKA","SYC",0.853402828754785
"LKA","SGP",0.362113779313228
"LKA","ZAF",0.000367846046877062
"LKA","CHE",0
"LKA","SYR",1.27519962917382
"LKA","TWN",0.508853698179936
"LKA","OMN",0
"LKA","ARE",7.49089864217047
"LKA","GBR",0.0650474426227605
"LKA","USA",1.42846881537259
"LKA","COD",5.76390232386565
"LKA","SRB",0.490461395836083
"CHL","ARG",9.66993488511339
"CHL","COL",56.6499513509468
"CHL","MEX",22.4534091759599
"CHL","USA",11.2267045879799
"CHN","MMR",1.16552683925695
"CHN","CMR",2.03871031289169
"CHN","CAN",1.89253863008059
"CHN","DEU",0.00451337125872878
"CHN","GRC",0.792404385765451
"CHN","HKG",25.7201266742839
"CHN","HRV",0.115398696956134
"CHN","IRN",0.00442361671665179
"CHN","ITA",0
"CHN","KAZ",3.64916323930174
"CHN","JPN",0.136651290312222
"CHN","KGZ",2.95116139868512
"CHN","PRK",37.584542999455
"CHN","KOR",0.0423128555505823
"CHN","MAC",0.30772985854969
"CHN","MYS",0.820427036009632
"CHN","MNG",17.8745657663234
"CHN","NLD",0.3635315395667
"CHN","RUS",0.115398696956134
"CHN","SGP",0.000153864929274845
"CHN","ZAF",0.400048816114596
"CHN","TJK",0.438515048433308
"CHN","TWN",0.176944668666072
"CHN","THA",0.0153864929274845
"CHN","UKR",0.00769324646374224
"CHN","USA",0.00564171407341098
"CHN","UZB",3.06875908192214
"CHN","VNM",0.30772985854969
"COL","ATG",0.00734800397072188
"COL","ARG",0.139172413088399
"COL","AUS",0.0906725421743186
"COL","BHS",0.00477754291408103
"COL","BRB",0.0803455237576906
"COL","BOL",0.0684427700212501
"COL","BRA",11.3459426789955
"COL","BGR",0.00178711081574103
"COL","CAN",0.353686250538158
"COL","CHL",2.01763589904772
"COL","CHN",0.214606691567275
"COL","CRI",0.249688835192837
"COL","CUB",0.0762213932356149
"COL","AZE",0.000297851802623506
"COL","DMA",0.162836325123777
"COL","DOM",3.47908248562398
"COL","ECU",2.14602283360596
"COL","SLV",0.0053613324472231
"COL","FRA",0.501377290188927
"COL","DEU",8.31036880418268
"COL","GRC",0.0065676322478483
"COL","GTM",0.898705265537877
"COL","GUY",0.141915723990849
"COL","HTI",0.200682796730541
"COL","HND",0.782382222541294
"COL","HKG",0.00053613324472231
"COL","ISR",0.00644998078581202
"COL","ITA",3.9801132184712
"COL","JAM",0.271348949226066
"COL","JPN",0.0616154110015141
"COL","KEN",1.43001331105769
"COL","KOR",0.0253278280360898
"COL","MEX",10.0497206577326
"COL","MAR",1.03729034796615
"COL","NLD",24.3737944966325
"COL","NZL",0.0069870617408154
"COL","PAK",0.00178711081574103
"COL","PAN",0.76916909107434
"COL","CZE",0.00446777703935258
"COL","PRY",0.00283058496426538
"COL","PER",1.22968199449726
"COL","POL",0.00645345572350929
"COL","PRT",0.108368910607523
"COL","LCA",0.00387207343410557
"COL","VCT",0.00774414686821115
"COL","ESP",10.1126493446099
"COL","SUR",0.0113421966439031
"COL","SWE",0.0612234380292616
"COL","CHE",0.583801447214176
"COL","THA",0.00372314753279382
"COL","TTO",0.437165695318151
"COL","GBR",9.05601374169146
"COL","UKR",0.893570300460648
"COL","USA",1.44270166246227
"COL","URY",0.00670861543442343
"COL","VEN",2.31763174868138
"COL","BEL",0.40996790165932
"COG","CAF",6.05651389441527
"COG","FRA",0.0538079765046135
"COG","IDN",3.07405096976475
"COG","MYS",26.2717763297821
"COG","COD",6.25533627568409
"CRI","CAN",0.00255626359751171
"CRI","CHL",0.00434564811576991
"CRI","COL",1.14916830026139
"CRI","CUB",1.36334058533958e-05
"CRI","DNK",0
"CRI","DOM",0.642642112150846
"CRI","SLV",0.767449410065047
"CRI","FRA",5.87940627427693e-05
"CRI","DEU",5.74728323397594
"CRI","GTM",0.411325180146112
"CRI","HND",0.798837021974405
"CRI","IDN",4.60127447552108e-05
"CRI","ITA",5.44384196363332
"CRI","JAM",0.0586625977577544
"CRI","MYS",0.000291414050116335
"CRI","MEX",58.2492792812708
"CRI","NLD",7.17687876341156
"CRI","NIC",8.57351104136967
"CRI","PAN",0.876102877860394
"CRI","ZAF",6.64628535353045e-05
"CRI","ESP",1.89203895180707
"CRI","CHE",1.79194078185571
"CRI","GBR",4.98001049012841
"CRI","USA",0.660891277973482
"CRI","VEN",0.772247232808288
"CRI","BEL",0.000511252719502342
"CUB","AUS",7.10900473933649
"CUB","ESP",92.8909952606635
"CYP","GRC",100
"AZE","GEO",0.309384668270883
"AZE","IRN",92.815400481265
"AZE","UZB",6.87521485046408
"BEN","AUS",0.365126234387551
"BEN","CAN",0.00924225780793489
"BEN","GNQ",0.478400943508877
"BEN","FRA",0.0835939398338062
"BEN","GAB",0.00891136215802117
"BEN","GMB",0.0335459727843563
"BEN","GHA",14.2665469290386
"BEN","IND",1.39428016678816
"BEN","IRL",0.029095996802758
"BEN","CIV",0.00456407792984439
"BEN","MYS",13.7295831605924
"BEN","NLD",0.228203896492219
"BEN","NER",4.49642688472927
"BEN","NGA",59.1698593127165
"BEN","SEN",0.146652698481875
"BEN","ZAF",0.0492920416423194
"BEN","SWE",0.0225351347786067
"BEN","TGO",3.50863490856787
"BEN","USA",0.0207950800678535
"BEN","BFA",1.65804393545128
"BEN","BEL",0.296665065439885
"DNK","ARG",0.210510108189299
"DNK","AUS",0.00416123381039839
"DNK","AUT",1.08596740628023
"DNK","BRA",3.90969521754934
"DNK","BGR",0.230366506431081
"DNK","CAN",0.0142062036201367
"DNK","CHL",0.192671636598105
"DNK","CHN",0.039550958766187
"DNK","BLR",0.0177577545251709
"DNK","EST",0.0312536479643008
"DNK","FRO",0.00219485845931113
"DNK","FIN",0.46639473849324
"DNK","FRA",1.16731890844268
"DNK","DEU",4.07595604180474
"DNK","GRC",0.107730377452704
"DNK","HUN",0.0452822740391859
"DNK","HRV",0.0147981287709758
"DNK","ISL",0.0407329064513088
"DNK","IND",0.228003648851686
"DNK","IRN",0
"DNK","IRL",0.0245246428495627
"DNK","ISR",0.285392483440247
"DNK","ITA",0.142563351271424
"DNK","JPN",0.226707332771349
"DNK","KOR",0.00124304281676197
"DNK","LVA",0.133220450223285
"DNK","LTU",0.35302317341848
"DNK","MYS",0.355662454918424
"DNK","MLT",0.0259263216067496
"DNK","MEX",0.302516032446662
"DNK","MAR",0.0355155090503419
"DNK","MDA",0.0497217126704786
"DNK","NLD",19.5220550858353
"DNK","MKD",0.0479459372179615
"DNK","NGA",0
"DNK","NOR",1.88657141032599
"DNK","CZE",0.12974771642872
"DNK","POL",6.29408303651498
"DNK","PRT",0.01834967967601
"DNK","ROU",0.331238946708918
"DNK","RUS",1.2728504761435
"DNK","SAU",0.0257487440614979
"DNK","SEN",0.110985965782318
"DNK","SVN",0.0056824814480547
"DNK","SVK",0.150459839750453
"DNK","ESP",0.167581705229491
"DNK","SWE",34.8718848877717
"DNK","CHE",0.0525696125524529
"DNK","SYR",0.00177577545251709
"DNK","TWN",0.00621521408380983
"DNK","TUN",0.255267721299332
"DNK","TUR",0.41829969251109
"DNK","ARE",0.019533529977688
"DNK","GBR",2.95076974676794
"DNK","UKR",0.110837984494609
"DNK","USA",3.8901924676795
"DNK","URY",13.5422556066162
"DNK","VNM",0.0094708024134245
"DNK","BEL",0.0861689815464942
"DNK","SRB",0.000887887726258547
"DMA","GUY",0
"DMA","LCA",100
"BLR","ARM",7.2624381042207
"BLR","RUS",92.7375618957793
"ECU","ATG",0.0248774391245375
"ECU","ARG",0.0359635288184403
"ECU","BOL",0.0150270085468145
"ECU","BRA",2.21683405072684
"ECU","CAN",0.154341663139988
"ECU","CPV",0.0164256800942324
"ECU","CHL",0.207934177556533
"ECU","CHN",0.0362227725067962
"ECU","COL",33.6954401411596
"ECU","CRI",0.0397591052899121
"ECU","CUB",1.08046132668334
"ECU","DNK",2.48873940821704e-05
"ECU","DOM",2.69024318089062
"ECU","EGY",3.58826447876732
"ECU","FRA",0.000317452537848129
"ECU","DEU",5.18054170138892
"ECU","GRC",0.0500236621051624
"ECU","GIN",1.25183592233317
"ECU","HTI",0.625509807903637
"ECU","HND",0.000497747881643407
"ECU","IND",2.19913309908085
"ECU","IRN",0.0164256800942324
"ECU","IRL",0.010950453396155
"ECU","ITA",0.292012090564132
"ECU","CIV",0.00533585729121733
"ECU","KEN",1.89144195024495
"ECU","KOR",0.0311905414233814
"ECU","LBN",0.00348423517150385
"ECU","MYS",0.296176581173882
"ECU","MEX",6.60327159100075
"ECU","NLD",6.76500771909933
"ECU","PAN",0.165952462059123
"ECU","PER",2.31501295382645
"ECU","PRT",0.545201505519684
"ECU","ESP",2.41597972898481
"ECU","TTO",0.0127821656006027
"ECU","GBR",2.21898522028699
"ECU","USA",1.63890782037558
"ECU","VEN",21.5439516502191
"ECU","BEL",0.00401782090062558
"EGY","DZA",1.23300791273474
"EGY","BGR",6.59841262779918
"EGY","CHN",0.138622655710162
"EGY","COG",0.14713698242658
"EGY","CYP",0.141251503129517
"EGY","BEN",0.326791237969435
"EGY","FIN",0.00765112308618218
"EGY","FRA",0.152080785036113
"EGY","DJI",2.46601582546949
"EGY","DEU",0.130716495187774
"EGY","BIH",0.221058602397694
"EGY","GHA",0.829587734317545
"EGY","GRC",0.144096151456431
"EGY","HRV",3.25043250618207
"EGY","IRQ",3.74399860916595
"EGY","ISR",0.575815676160341
"EGY","ITA",0.748142509978352
"EGY","CIV",0.0795716800962946
"EGY","JOR",5.58393087979888
"EGY","KEN",1.92380623609538
"EGY","KWT",0.377958941035958
"EGY","LBN",3.5825122676913
"EGY","LBR",0.145606757809344
"EGY","LBY",4.85620705932847
"EGY","MDG",5.29184042776493
"EGY","MWI",0.247190130476655
"EGY","MYS",0.149226327577038
"EGY","MLI",0.523807657438626
"EGY","MLT",1.05500747687436
"EGY","MUS",0.473310245069824
"EGY","MAR",2.78553849650705
"EGY","NLD",5.88547929706321e-05
"EGY","PRT",2.99570896220518
"EGY","GNB",0.0117709585941264
"EGY","ERI",1.81755371651906
"EGY","QAT",0.292190505182
"EGY","ROU",0.870388819544436
"EGY","RWA",0.696723039186343
"EGY","SAU",1.64247542112967
"EGY","SEN",0.113825169605203
"EGY","ZAF",0.21168107205104
"EGY","SWE",0.0581779628514699
"EGY","CHE",0.00912249291044798
"EGY","SYR",13.6514869391241
"EGY","TZA",0.27987661112272
"EGY","TGO",1.4713698242658
"EGY","TUN",1.08228078793695
"EGY","TUR",0.323524796959565
"EGY","ARE",0.259129245622126
"EGY","UGA",0.46698008511476
"EGY","GBR",0.17453388855441
"EGY","USA",0.0111235558714495
"EGY","VEN",0.0884587538348601
"EGY","ETH",6.47630784999715
"EGY","YEM",2.73203948969674
"EGY","ZMB",0.173621639263365
"EGY","SRB",0.287211389696685
"EGY","SDN",6.25742981767901
"EGY","PSE",2.1888215215364
"SLV","CRI",1.75321204868589
"SLV","CUB",0.000796914567584496
"SLV","GTM",28.472344787606
"SLV","HND",18.2391734498701
"SLV","ITA",0.00318765827033798
"SLV","NIC",51.5225190807566
"SLV","USA",0.00876606024342946
"EST","CYP",0
"EST","FIN",0.152431762968609
"EST","KAZ",62.9839576155015
"EST","LVA",3.32915204539079
"EST","LTU",7.32731016158825
"EST","NLD",2.54052938281014
"EST","RUS",23.6666190317407
"FRO","ISL",100
"FJI","AUS",0.61988216704164
"FJI","CAN",0.025828423626735
"FJI","KIR",0.0168807197274732
"FJI","KOR",5.86674193807266
"FJI","MYS",53.4971224368749
"FJI","VUT",0
"FJI","NZL",0.0138366555143223
"FJI","PNG",2.91815064797058
"FJI","SGP",15.4397704222117
"FJI","TWN",21.1163967135176
"FJI","TON",0.110693244114579
"FJI","TUV",0.111800176555724
"FJI","USA",0.110693244114579
"FIN","CHN",0
"FIN","EST",14.5543916232687
"FIN","LVA",0.356714998984411
"FIN","LTU",4.06655098842229
"FIN","MYS",0
"FIN","RUS",24.8511449292473
"FIN","SGP",0.00998801997156352
"FIN","SWE",56.0042548405526
"FIN","CHE",0.107014499695323
"FIN","UGA",0.0499400998578176
"FRA","DZA",0.286480502365813
"FRA","ARG",0.0251887897742508
"FRA","AUS",0.00923588958389196
"FRA","AUT",1.66134885496345
"FRA","BRA",0.212305513811543
"FRA","BGR",0.890003905356862
"FRA","CAN",0.166896722912557
"FRA","CHL",0.325942939678806
"FRA","CHN",0.0232366585667464
"FRA","COG",0.282114445471609
"FRA","CUB",0.00251887897742508
