"reporter","partner","percentage"
"FRA","BEN",0.0164986573021343
"FRA","DNK",0.377831846613762
"FRA","BLR",0
"FRA","EGY",0.19084706385624
"FRA","EST",1.06833528929402
"FRA","FIN",0.000503775795485016
"FRA","PYF",0.0587738428065852
"FRA","GAB",0.528964585259267
"FRA","DEU",16.7516099987172
"FRA","GRC",0.0498917957457125
"FRA","GIN",0.511332432417292
"FRA","HKG",0.0016372713353263
"FRA","HUN",1.15253106811354
"FRA","HRV",0.142736475387421
"FRA","IND",0.0595085158416675
"FRA","IDN",0.0503775795485016
"FRA","IRL",1.91145131201902
"FRA","ISR",0.0714216684598984
"FRA","ITA",2.92082336552274
"FRA","CIV",0.130981706826104
"FRA","JPN",0.0437565262364128
"FRA","KEN",0.0325775014413644
"FRA","KOR",0.0481609660483676
"FRA","KWT",0.000125943948871254
"FRA","LBN",0.00196472560239156
"FRA","LTU",0.534002343214117
"FRA","MDG",0.0440803821049389
"FRA","MYS",0.542958357356073
"FRA","MLI",0.440803821049389
"FRA","MLT",0.083962632580836
"FRA","MRT",0.0755663693227524
"FRA","MEX",0.212372983784152
"FRA","MAR",0.0324248421093992
"FRA","NLD",12.6844104622187
"FRA","NCL",0.114357105575099
"FRA","NZL",0
"FRA","NER",1.04281589665398
"FRA","NGA",0.251887897742508
"FRA","NOR",0.00994957196082907
"FRA","CZE",0.000167925265161672
"FRA","POL",4.46327574477531
"FRA","PRT",3.53511470353633
"FRA","ROU",0.207006054144752
"FRA","RUS",1.71283770464906
"FRA","SEN",0.155330870274547
"FRA","SVN",0.316396388354365
"FRA","SVK",0.0594455438672319
"FRA","SGP",0.0681776576556389
"FRA","ZAF",0.039672343894445
"FRA","ESP",11.3964961916113
"FRA","SWE",1.42308911827663
"FRA","CHE",0.827739615967274
"FRA","TWN",0.144835541201942
"FRA","THA",8.3962632580836e-05
"FRA","TGO",0.680097323904772
"FRA","TUN",0.446952849141339
"FRA","TUR",0.11645617138962
"FRA","ARE",0.0244331260810233
"FRA","GBR",3.12670737357755
"FRA","UKR",0.000251887897742508
"FRA","USA",0.114802753394182
"FRA","BFA",0.201510318194007
"FRA","VEN",0.0251887897742508
"FRA","VNM",0.062971974435627
"FRA","BEL",13.5373715806742
"FRA","LUX",0.00520148508838279
"FRA","SDN",10.9286098417747
"PYF","FRA",25
"PYF","NCL",75
"PYF","POL",0
"DJI","LBN",0.0561235025884685
"DJI","MYS",0.0134900028897453
"DJI","NLD",0.0270436378685931
"DJI","ETH",99.2033516972714
"DJI","YEM",0.699991159381754
"GEO","ARM",67.9433444139326
"GEO","AZE",32.0566555860674
"GAB","CMR",8.03676558390617
"GAB","COG",0.837626803826418
"GAB","BEN",4.38098016721443
"GAB","DEU",13.3458751090109
"GAB","GHA",3.53344283107433
"GAB","ITA",21.3251080066759
"GAB","MOZ",5.9783195540385
"GAB","NLD",18.9402282585084
"GAB","RWA",0.286213326387658
"GAB","SEN",6.9091000238044
"GAB","ZAF",0.00781989039832
"GAB","ESP",11.6934651004141
"GAB","GBR",4.72074506385543
"GAB","BEL",0.00333613071600682
"GAB","SDN",0.000974150169073993
"GMB","DNK",1.17049516125661
"GMB","SWE",14.6311895157076
"GMB","GBR",39.0506448174237
"GMB","USA",45.1476705056121
"DEU","ALB",0.0037453627424809
"DEU","DZA",3.56380269690408
"DEU","ATG",0
"DEU","ARG",0
"DEU","AUS",0.000224050224366828
"DEU","AUT",3.19744789104223
"DEU","BRA",0.000109888393422422
"DEU","BGR",0.219286951006286
"DEU","CMR",0.00732589289482817
"DEU","CAN",0.000370364585238535
"DEU","CPV",0.000219776786844845
"DEU","LKA",0.00366294644741408
"DEU","CHL",1.19045759540958e-05
"DEU","CHN",0.000530794239743459
"DEU","COL",0.00933528066026675
"DEU","CRI",0.0128203125659493
"DEU","CYP",0.0150543769037403
"DEU","AZE",0.0023503906370907
"DEU","DNK",14.8282056113837
"DEU","BLR",0.0879738569576506
"DEU","EGY",0.0036940814922171
"DEU","EST",0.00656961655165207
"DEU","FIN",0.271295129642329
"DEU","FRA",1.86237633740091
"DEU","PYF",0.00183147322370704
"DEU","GEO",0.00326002233819853
"DEU","BIH",0.207498975926423
"DEU","GHA",0.037489035907134
"DEU","GRC",0.326082319148999
"DEU","HKG",0.0043955357368969
"DEU","HUN",2.55217092404589
"DEU","HRV",0.87329105441115
"DEU","ISL",0.00172799498656759
"DEU","IND",8.89572708657706e-06
"DEU","IDN",0.00461531252374174
"DEU","IRN",0.0204355782301232
"DEU","IRL",0.0408535077182724
"DEU","ISR",0.00195384893456383
"DEU","ITA",4.8254474365516
"DEU","KAZ",0.0406155641970268
"DEU","JPN",0.00316563102589979
"DEU","JOR",0
"DEU","KOR",0.0286397164025784
"DEU","LVA",0.239548206285026
"DEU","LBR",7.32589289482817e-05
"DEU","LTU",2.02747216018606
"DEU","MYS",0.00024608340223991
"DEU","MDV",0.000329665180267267
"DEU","MLI",3.66294644741408e-05
"DEU","MLT",0.0177652902699583
"DEU","MRT",0.00915736611853521
"DEU","MUS",4.2123884145262e-05
"DEU","MEX",0.000193403572423464
"DEU","MNG",0.00236260045858208
"DEU","MAR",0.0115511016219203
"DEU","MOZ",0.00280825894301746
"DEU","NAM",0.0175821429475876
"DEU","NLD",9.10623205211957
"DEU","MKD",0.003575951469288
"DEU","NZL",0.000109888393422422
"DEU","NGA",0.00199892220416026
"DEU","NOR",0.566078903378701
"DEU","CZE",3.34673676792626
"DEU","POL",27.6059692249022
"DEU","PRT",0.466791243472661
"DEU","QAT",0.000244196429827605
"DEU","ROU",2.54950929395915
"DEU","RUS",4.09978427930815
"DEU","SAU",0.0234010996739496
"DEU","SEN",0.741396386347318
"DEU","SLE",0.0452373886255639
"DEU","SVN",0.0706161130864724
"DEU","SVK",1.88461208731237
"DEU","SGP",2.48266370324732e-05
"DEU","ZAF",0.0020707857249381
"DEU","ESP",1.47719703925473
"DEU","TJK",0.0139191965001735
"DEU","SWE",1.88811912068211
"DEU","CHE",1.1776486046781
"DEU","SYR",0.000183147322370704
"DEU","TWN",8.51635049023774e-05
"DEU","THA",4.02924109215549e-05
"DEU","TTO",0.00146517857896563
"DEU","TUN",0.164027657651814
"DEU","TUR",0.00190050567598523
"DEU","ARE",0.0155904158168062
"DEU","GBR",4.15825556045309
"DEU","UKR",0.173592613775635
"DEU","USA",0.00731832280550351
"DEU","UZB",0.0269055626384056
"DEU","VNM",0.00915736611853521
"DEU","BEL",3.00236635615072
"DEU","LUX",0.00569821269164998
"DEU","SRB",1.25545543544818
"BIH","ALB",22.4343465446707
"BIH","AUT",9.34764439361281
"BIH","HRV",2.1994457396736
"BIH","SVN",4.3988914793472
"BIH","TUR",15.3961201777152
"BIH","SRB",26.098623146967
"BIH","MNE",11.8770069942375
"GHA","ATG",0.00402808543304305
"GHA","AUS",0.024379987083493
"GHA","AUT",0.00033030300550953
"GHA","BRB",0.000181263844486937
"GHA","BWA",0.00241685125982583
"GHA","BGR",0.0201404271652152
"GHA","CMR",1.35075131521377
"GHA","CAN",0.139136784333029
"GHA","CHN",0.823013044898778
"GHA","CYP",2.68539028869536e-05
"GHA","BEN",6.03408444658197
"GHA","DNK",0.0212897742087769
"GHA","EGY",0.000362527688973874
"GHA","GNQ",0.0214831223095629
"GHA","FRA",0.042298733318793
"GHA","GEO",1.34269514434768e-05
"GHA","GAB",0.742510414824268
"GHA","GMB",0.0102246235242076
"GHA","DEU",2.48492515770251
"GHA","GRC",0
"GHA","GIN",1.61424181034056
"GHA","HKG",0.0717312502615343
"GHA","ISL",0.00106072916403467
"GHA","IND",0.00805617086608609
"GHA","IDN",0.617639766399934
"GHA","IRL",0.0162046520233461
"GHA","ISR",0.00244034842485191
"GHA","ITA",0.172675071213593
"GHA","CIV",1.48010656542022
"GHA","JPN",0.0050250365777212
"GHA","KOR",8.72751843825994e-05
"GHA","KWT",0.00618982461544281
"GHA","LBR",0.116031238724046
"GHA","MWI",0.0047195734323821
"GHA","MYS",0
"GHA","MLI",0.196560978452898
"GHA","MUS",1.34269514434768e-05
"GHA","MAR",0.006082409003895
"GHA","MOZ",0.00692830694483404
"GHA","NAM",0
"GHA","NLD",2.18209518672983
"GHA","NZL",0.00268539028869536
"GHA","NER",18.5132564212666
"GHA","NGA",13.9467355877567
"GHA","NOR",0.00530196745124291
"GHA","PRT",0.231565680244682
"GHA","QAT",0.000725055377947748
"GHA","ZWE",6.71347572173841e-06
"GHA","SAU",0.00984643105854967
"GHA","SEN",34.2571527535861
"GHA","SLE",0.0949285467053811
"GHA","ZAF",0.0444222296662779
"GHA","ESP",0.501072009074459
"GHA","SWZ",0
"GHA","SWE",0.00127958847256334
"GHA","CHE",0.0113994817755118
"GHA","TZA",1.39241514554288
"GHA","TGO",5.54302151050765
"GHA","TON",0.00134269514434768
"GHA","TTO",0.00185829007977719
"GHA","TUN",0.00537078057739073
"GHA","TUR",0.148676633333619
"GHA","ARE",0.00831665372408954
"GHA","UGA",0
"GHA","GBR",1.25767941751632
"GHA","UKR",0.00472628690810384
"GHA","USA",1.69236354354744
"GHA","BFA",3.44907707163083
"GHA","ZMB",0
"GHA","BEL",0.645287351305546
"GRC","ALB",0.576858474638581
"GRC","AUT",0.00671866506540779
"GRC","BGR",61.7751079850225
"GRC","CYP",2.44216451068641
"GRC","DNK",0.00920457113960867
"GRC","FRA",3.5340178244045
"GRC","DEU",0.0988912845793967
"GRC","BIH",0.0478592908159215
"GRC","HUN",1.06601219355645
"GRC","HRV",0.30233992794335
"GRC","IDN",0.19820061942953
"GRC","ISR",0.140487286517677
"GRC","ITA",2.00257370772678
"GRC","LTU",0.268746602616312
"GRC","MAR",3.5340178244045
"GRC","NLD",0.194975660198134
"GRC","MKD",2.07189486059144
"GRC","CZE",0.0470306554578545
"GRC","POL",1.99825864508852
"GRC","PRT",0.00671866506540779
"GRC","ROU",11.0801872725932
"GRC","RUS",1.39300322356122
"GRC","SVK",0.902400701597584
"GRC","ESP",0.171023619239955
"GRC","SWE",0.000604679855886701
"GRC","TUN",0.0281915186144511
"GRC","TUR",0.00503899879905584
"GRC","GBR",0.000134373301308156
"GRC","USA",0.00604679855886701
"GRC","BEL",2.89574464319076
"GRC","SRB",2.33219645483448
"GTM","ARG",0.482301378243077
"GTM","BRA",0.481120664758611
"GTM","BLZ",0.0058306764368096
"GTM","CAN",6.42565161614172e-06
"GTM","CHL",0.060079842610925
"GTM","COL",0.316579967671813
"GTM","CRI",0.0754079668057471
"GTM","CUB",0.0707461030111395
"GTM","DOM",1.62340666422335
"GTM","SLV",6.30253998656741
"GTM","FRA",0.0087597695657052
"GTM","DEU",5.87186325725616
"GTM","HTI",0.0125300206514763
"GTM","HND",1.45900473584704
"GTM","ITA",11.3780487854067
"GTM","CIV",1.02411071610324
"GTM","MLI",0.0089959122625984
"GTM","MLT",0.00885454792704328
"GTM","MEX",19.5632831695707
"GTM","MAR",1.31917599575131
"GTM","NLD",23.8773958879132
"GTM","NIC",1.74844277645669
"GTM","NGA",0.948484009407063
"GTM","PAN",0.0172799828070961
"GTM","PRT",0.00931719484340549
"GTM","ESP",17.1025823463357
"GTM","TTO",0.0458031156617942
"GTM","GBR",0.977421931460357
"GTM","USA",0.270724884552573
"GTM","VEN",1.91715420336623
"GTM","BEL",3.01274708087325
"GIN","AUS",0.0171116913073984
"GIN","CAN",0.105093958840717
"GIN","FRA",1.01853605599474
"GIN","GAB",9.66762220756973e-05
"GIN","GMB",4.31729767101215
"GIN","DEU",0.0820297744312291
"GIN","IND",87.837985177315
"GIN","ITA",0.00072507166556773
"GIN","CIV",0.000193352444151395
"GIN","KOR",0.000902311406039841
"GIN","MLI",0.0912623536394582
"GIN","MAR",0.00118428372042729
"GIN","NPL",1.20845277594622
"GIN","NLD",0.985034026729279
"GIN","NOR",0.00314197721746016
"GIN","PRT",0.217521499670319
"GIN","GNB",0.0290028666227092
"GIN","SEN",0.090392267640777
"GIN","SLE",2.94350093353875
"GIN","ZAF",0
"GIN","ESP",0.137038544792301
"GIN","CHE",0.0817880838760399
"GIN","ARE",0.000580057332454184
"GIN","GBR",0.0973167020469488
"GIN","USA",0.638817140231792
"GIN","BEL",0.0934237577472934
"GUY","ATG",0.0707269155206287
"GUY","BRB",0.018860510805501
"GUY","VCT",0.0754420432220039
"GUY","SUR",1.12220039292731
"GUY","TTO",96.8172888015717
"GUY","USA",1.89548133595285
"HND","ATG",0.00589247385560767
"HND","BHS",0.669599301773599
"HND","BLZ",0.00157154956126264
"HND","CAN",0.00333996131724671
"HND","COL",2.12547692285345
"HND","CRI",0.0929403830861756
"HND","DMA",1.19617219268836
"HND","DOM",0.978674137885016
"HND","ECU",0.256322612718934
"HND","SLV",8.30020986198737
"HND","FIN",0.0128563065940531
"HND","FRA",0.525131913217342
"HND","DEU",8.81696706790301
"HND","GTM",3.47168644254263
"HND","IDN",0.0192844598910797
"HND","ITA",2.24092682390777
"HND","JAM",0.633052571882796
"HND","KOR",0.00589247385560767
"HND","MYS",0.616550966689888
"HND","MEX",10.3540686128682
"HND","MAR",0.294925012466182
"HND","NLD",31.1012182563244
"HND","NIC",2.26415051534594
"HND","PAN",0.13646344490239
"HND","SGP",1.99496398374616
"HND","ESP",8.32978540529476
"HND","CHE",4.84275374380603
"HND","SYR",0.00562463413489823
"HND","GBR",3.68580935661278
"HND","UKR",2.66717204439946
"HND","USA",1.77222118081179
"HND","VEN",2.57829538507583
"HKG","AUS",0.00419496567719397
"HKG","BRN",0.0149285633019391
"HKG","CHN",82.7512499114042
"HKG","COG",0.153618461418371
"HKG","IRN",0.0196946745408168
"HKG","MAC",0.272325426575707
"HKG","MYS",0.996876389107732
"HKG","MOZ",0.155033195539553
"HKG","NLD",0.0354504141734702
"HKG","NGA",6.47167005411239
"HKG","PHL",2.28458224673475
"HKG","TWN",4.21958402036999
"HKG","ARE",0.295420118112252
"HKG","USA",0.0118168047244901
"HKG","VNM",2.03511636921773
"HUN","AUS",0.0169829268852711
"HUN","AUT",6.26556782553937
"HUN","BGR",1.66055285100429
"HUN","CAN",0.226439025136948
"HUN","EGY",0.70196097792454
"HUN","FRA",0.230401708076845
"HUN","DEU",1.0126856401958
"HUN","BIH",3.84946342732812
"HUN","HRV",0.9980300032911
"HUN","IDN",0.104161951562996
"HUN","ITA",0.443254391705577
"HUN","KOR",0.0464200001530745
"HUN","NLD",0.104161951562996
"HUN","CZE",4.1978964772576
"HUN","POL",0.636293660634825
"HUN","ROU",67.6969076904041
"HUN","RUS",0
"HUN","SVN",0.449104066521615
"HUN","SVK",4.66116024051134
"HUN","SGP",0.0850763765871678
"HUN","ZAF",0.00339658537705423
"HUN","CHE",1.48418201031429
"HUN","TUR",0.135863415082169
"HUN","GBR",0.00226439025136948
"HUN","UKR",2.15683171442943
"HUN","BEL",2.26439025136948
"HUN","SRB",0.548435318881689
"HUN","MNE",0.0181151220109559
"HRV","ALB",0.191707057088521
"HRV","AUT",0.066291225348367
"HRV","BGR",6.87381138206851
"HRV","DNK",1.04939777578496
"HRV","DEU",0.614964159988455
"HRV","BIH",4.089628669947
"HRV","GRC",8.648675756801
"HRV","HND",1.30534845280568
"HRV","HUN",2.02013337683222
"HRV","ITA",2.28589549647207
"HRV","MKD",1.56243668839094
"HRV","CZE",0.0217558075467614
"HRV","ROU",52.0908624009628
"HRV","SVN",5.63751842192302
"HRV","SVK",2.79286065888526
"HRV","SWE",0.0899026753035286
"HRV","CHE",0
"HRV","USA",1.12618297889118
"HRV","BEL",2.49705480501416
"HRV","SRB",2.3525279893898
"HRV","MNE",1.45806569009471
"ISL","HKG",NA
"IND","AUS",0.00449485775719145
"IND","AUT",0
"IND","BGD",7.36069387385264
"IND","BTN",0.18529798898786
"IND","CAN",0.00614633500463835
"IND","LKA",1.41500139838273
"IND","CHN",0.0104651161435358
"IND","DNK",0
"IND","ECU",3.92319255615214e-05
"IND","FJI",0
"IND","FRA",0.00038578060135496
"IND","GEO",0
"IND","DEU",0.820565147063391
"IND","GHA",0.000608094846203581
"IND","GRC",1.76739824654654
"IND","HKG",0.00198775089511708
"IND","IDN",2.38115930371336
"IND","IRQ",0.00745406585668906
"IND","ITA",0.0196473483212099
"IND","JPN",1.30773085205071e-05
"IND","KEN",0.0125598207404813
"IND","KOR",0.337394559829084
"IND","KWT",0.000196159627807607
"IND","LVA",0.00784638511230428
"IND","LBN",3.92319255615214e-05
"IND","LTU",0.992567716706491
"IND","MDG",0
"IND","MWI",0.027462347893065
"IND","MYS",2.61640564800736
"IND","MDV",0.0040408883328367
"IND","MLI",80.4529097490119
"IND","MUS",0.0392319255615214
"IND","MOZ",0.156927702246086
"IND","NPL",0.214564631819369
"IND","NLD",0.00363876109583111
"IND","NZL",0.00351779599201642
"IND","NGA",0.0103866522924128
"IND","PAK",0.0356618203354229
"IND","PHL",0.0353087330053692
"IND","QAT",0.0267954051585191
"IND","SAU",5.88478883422821e-05
"IND","SYC",0.000156927702246086
"IND","SGP",0.0283226479750212
"IND","SOM",0.580632498310516
"IND","ZAF",0.00490399069519017
"IND","ESP",0.0549246957861299
"IND","SWZ",0
"IND","CHE",0.0462805948540747
"IND","TZA",0
"IND","THA",0.00784638511230428
"IND","TTO",3.92319255615214e-05
"IND","OMN",0.000225583571978748
"IND","TUN",0.000117695776684564
"IND","ARE",0.113645080370337
"IND","UGA",0.000313855404492171
"IND","GBR",0.00972559434670115
"IND","UKR",0.000196159627807607
"IND","USA",0.0229023910066451
"IND","ETH",0.0353087330053692
"IND","YEM",0.0188313242695303
"IND","COD",0.0106318518271723
"IND","ZMB",0.102003006459956
"IND","SDN",0.000196159627807607
"IDN","ARM",0.000259654800547308
"IDN","AFG",0.100182331432843
"IDN","ALB",0.00122172117312756
"IDN","DZA",0.376017740814739
"IDN","ATG",0.000254230900269209
"IDN","ARG",0.00504789848900678
"IDN","AUS",0.0353442947964849
"IDN","AUT",2.88505333941453e-06
"IDN","BHS",0.00280986884938939
"IDN","BHR",0.0064485125463257
"IDN","BGD",4.20769848665215
"IDN","BOL",0.0187528467061945
"IDN","BWA",0.00012117224025541
"IDN","BRA",0.57076337862729
"IDN","BLZ",0.00255503208791891
"IDN","SLB",0.00627850815552494
"IDN","BRN",0.00718015551626182
"IDN","BGR",0.0395349908854264
"IDN","MMR",1.83916221603064
"IDN","BDI",0.00328463322692345
"IDN","CMR",0.0502708715674291
"IDN","CAN",0.00615355719480176
"IDN","CPV",0.000824050572703625
"IDN","CAF",0.0102970438737044
"IDN","LKA",0.371017552583945
"IDN","TCD",0.000573471669119892
"IDN","CHL",0.00935946500956816
"IDN","CHN",12.8461233333564
"IDN","COL",0.086324049367741
"IDN","COM",0.00834724352087942
"IDN","COG",0.105984102508778
"IDN","COK",0.00015774113987759
"IDN","CRI",0.00356815222700995
"IDN","CUB",0.00346844959202201
"IDN","CYP",0.0167426800218507
"IDN","AZE",0.000366401774105646
"IDN","BEN",0.489096661584775
"IDN","DNK",0.0797022671756655
"IDN","DMA",0.000646425051229221
"IDN","DOM",0.00362508875466329
"IDN","BLR",0.00283119901041213
"IDN","ECU",0.0699263721245595
"IDN","EGY",3.44997969910773
"IDN","SLV",0.0283672869597934
"IDN","GNQ",0.0148667128300413
"IDN","EST",0.49667694187021
"IDN","FRO",0.0163726777011775
"IDN","FJI",0.00322020586434955
"IDN","FIN",0.288519759208151
"IDN","FRA",0.180914867967415
"IDN","PYF",0.000430803377274727
"IDN","DJI",0.660577080294624
"IDN","GEO",0.119291027761863
"IDN","GAB",0.0195350344992493
"IDN","GMB",0.148575916514786
"IDN","DEU",1.43755548937641
"IDN","BIH",0.00737371549332031
"IDN","GHA",0.253119042676611
"IDN","KIR",0.00497496995041232
"IDN","GRC",0.239022934337808
"IDN","GRD",0.00114177588714741
"IDN","GTM",0.0175682280683763
"IDN","GIN",0.130891119439896
"IDN","GUY",0.00431108712086482
"IDN","HTI",0.492091575132579
"IDN","HND",0.0295264898513568
"IDN","HKG",0.0737405575476265
"IDN","HUN",0.000127144300667999
"IDN","HRV",0.0170545534001327
"IDN","ISL",0.00584307929462733
"IDN","IND",23.3995234762924
"IDN","IRN",0.823240345863997
"IDN","IRQ",0.095664271959244
"IDN","IRL",0
"IDN","ISR",0.106311268681515
"IDN","ITA",3.32711385910436
"IDN","CIV",0.194802101428756
"IDN","KAZ",0.0113865015624719
"IDN","JAM",0.020337637978844
"IDN","JPN",0.510213909168099
"IDN","JOR",0.419772826948907
"IDN","KGZ",0.00109055016229869
"IDN","KEN",0.985780110233807
"IDN","KHM",0.00525770389542901
"IDN","PRK",0.00171108185980667
"IDN","KOR",0.614122966412612
"IDN","KWT",0.00177294990530152
"IDN","LVA",0.120655904478527
"IDN","LAO",0.000363516720766231
"IDN","LBN",0.00987455185425832
"IDN","LBR",0.072300392874835
"IDN","LBY",0.000878844948252456
"IDN","LTU",0.00122716980243428
"IDN","MAC",0.0461608534306326
"IDN","MDG",0.122599094674255
"IDN","MWI",0.001481301786589
"IDN","MYS",4.64369448783819
"IDN","MDV",0.00784223067046948
"IDN","MLI",0.000839475066528445
"IDN","MLT",0.00251110426577298
"IDN","MRT",0.210548858440044
"IDN","MUS",0.0123006859412293
"IDN","MEX",0.13053497563322
"IDN","MNG",0.00657325936766865
"IDN","MAR",0.0601970693110503
"IDN","MOZ",0.22997029002989
"IDN","MDA",8.6551600182436e-05
"IDN","NAM",0.121386840139641
"IDN","NPL",0.00485474657214409
"IDN","NLD",5.73288356852295
"IDN","NCL",5.77010667882907e-06
"IDN","MKD",0.00101501946587282
"IDN","VUT",0.00350381335189453
"IDN","NZL",0.0116444943698358
"IDN","NIC",0.019172780645013
"IDN","NER",0.0231843410910505
"IDN","NGA",0.347039659212458
"IDN","NOR",0.00670983779275653
"IDN","PAK",6.47034788893075
"IDN","PAN",0.0220830830095696
"IDN","CZE",0.0710613366526423
"IDN","PNG",0.0452693719487535
"IDN","PRY",0.000250999640529064
"IDN","PER",0.0588142934698372
"IDN","PHL",0.914054186416634
"IDN","POL",0.0130119185457708
"IDN","PRT",0.0556578684070006
"IDN","GNB",0.00936906839045062
"IDN","TLS",0.0531660141080806
"IDN","ERI",0.00326348386257665
"IDN","QAT",0.00488775020851207
