"reporter","partner","percentage"
"IDN","ZWE",0.00126987065261
"IDN","ROU",0.00292063971313165
"IDN","RWA",0.0342151674640197
"IDN","RUS",1.75312770133545
"IDN","KNA",0.000113844204773298
"IDN","LCA",0.00129385265849389
"IDN","VCT",0.000645530684694002
"IDN","STP",0.00261350891349402
"IDN","SAU",0.825549028193069
"IDN","SEN",0.157114355405522
"IDN","SYC",0.00068734335059166
"IDN","SLE",0.0514447189897434
"IDN","SVN",0.000830722258551021
"IDN","SVK",5.77010667882907e-06
"IDN","SGP",3.1913854100719
"IDN","SOM",0.0796770489244256
"IDN","ZAF",1.20191644668973
"IDN","ESP",3.15259958439673
"IDN","SUR",0.000610002855626523
"IDN","TJK",0.00117325502469524
"IDN","SWZ",0.00259631720120593
"IDN","SWE",0.106759314373997
"IDN","CHE",0.00939004080485927
"IDN","SYR",0.0399451378990166
"IDN","TKM",0.000363516720766231
"IDN","TWN",0.0229348495465852
"IDN","TZA",1.06847887216321
"IDN","THA",0.0602436527561034
"IDN","TGO",0.321240043496986
"IDN","TON",0.0022830581096123
"IDN","TTO",0.00270895353031446
"IDN","OMN",0.403450287540605
"IDN","TUN",0.222134165181397
"IDN","TUR",0.930484116689944
"IDN","ARE",0.732766039895104
"IDN","UGA",0.0171109243833558
"IDN","TUV",0.00175602041230584
"IDN","GBR",0.22226013264258
"IDN","UKR",1.50835107364954
"IDN","USA",2.03556940851688
"IDN","BFA",0.00877025716046716
"IDN","URY",0.0156136334832083
"IDN","UZB",0.0010801639702768
"IDN","VEN",0.00280445648932465
"IDN","VNM",1.07116873066201
"IDN","ETH",0.0147928917337942
"IDN","YEM",0.265886161685715
"IDN","COD",0.0540147390994696
"IDN","ZMB",0.000405965472233484
"IDN","BEL",0.12874090567205
"IDN","SRB",0.00345425272538098
"IDN","MNE",0.00369388124873422
"IDN","SDN",0.219289361483398
"IRN","ARM",2.31862800096921
"IRN","AFG",59.0166290176925
"IRN","AUS",0.0955179021146164
"IRN","AZE",0.256556348654961
"IRN","GEO",1.05253886627676
"IRN","IRQ",9.08601983524112
"IRN","KAZ",2.90791819872592
"IRN","KGZ",4.02609273086691
"IRN","KOR",0
"IRN","KWT",0.059205311228068
"IRN","PAK",2.94579315199209
"IRN","RUS",0.539426168966842
"IRN","TJK",6.95382826293444
"IRN","TKM",5.19386998440561
"IRN","UZB",5.54797621993092
"IRL","AUS",0.00636030718962104
"IRL","BRA",0.572427647065893
"IRL","CYP",0.763236862754524
"IRL","DNK",3.11655052291431
"IRL","FRA",0.401017368305606
"IRL","DEU",3.6889781699802
"IRL","GRC",3.30735973860294
"IRL","HKG",0.00636030718962104
"IRL","IND",0.00381618431377262
"IRL","ISR",0.00636030718962104
"IRL","JPN",0.156463556864677
"IRL","NLD",36.871609393546
"IRL","NER",0
"IRL","NGA",0.127206143792421
"IRL","NOR",0
"IRL","PHL",0.254412287584841
"IRL","POL",0.0127206143792421
"IRL","SVK",0.00763236862754524
"IRL","SGP",0.127206143792421
"IRL","ESP",11.7029652289027
"IRL","CHE",0.000636030718962104
"IRL","ARE",0.0667832254910209
"IRL","GBR",33.5125742240621
"IRL","USA",0.127206143792421
"IRL","BEL",4.96103960790441
"ISR","ALB",3.49328363970298
"ISR","AUS",0.941245869586637
"ISR","AUT",0.941245869586637
"ISR","CAN",1.43224629227822
"ISR","CYP",15.9138476919802
"ISR","AZE",1.16442787990099
"ISR","FRA",4.26698127545942
"ISR","GEO",0.394611670410892
"ISR","DEU",0.388142626633665
"ISR","GRC",2.18912441421387
"ISR","HKG",0.776285253267329
"ISR","IND",0.512348267156437
"ISR","KAZ",0.388142626633665
"ISR","JPN",0.314395527573268
"ISR","JOR",0.776285253267329
"ISR","NPL",1.18383501123268
"ISR","POL",0.131968493055446
"ISR","ROU",13.1968493055446
"ISR","RUS",0.776285253267329
"ISR","SVN",0.459949012560893
"ISR","SGP",0.776285253267329
"ISR","ZAF",0.506526127756932
"ISR","ESP",1.07737303364173
"ISR","CHE",25.2350928705877
"ISR","TUR",1.55257050653466
"ISR","GBR",1.00684197348773
"ISR","UKR",2.61802201664407
"ISR","USA",6.24969343130451
"ISR","BEL",11.3360935534628
"ITA","ARM",0.132632655639885
"ITA","ALB",0.126165237842554
"ITA","DZA",0.0175016802972158
"ITA","ARG",0.0306279405201277
"ITA","AUS",0.0114264758182883
"ITA","AUT",1.98099530456879
"ITA","BHS",0.00802160346955724
"ITA","BRA",0.0140213982464465
"ITA","BGR",0.275403524210272
"ITA","CMR",0.326698032214695
"ITA","CAN",0.121413419451602
"ITA","CPV",0.00145847335810132
"ITA","LKA",0.000977177149927882
"ITA","CHL",0.0324828534546583
"ITA","CHN",0.00140742679056777
"ITA","CRI",0.0458077312312462
"ITA","CUB",0.166468528567731
"ITA","CYP",0.0529749934181467
"ITA","AZE",0.00437542007430395
"ITA","DNK",0.0296945175709428
"ITA","DOM",0.0160432069391145
"ITA","BLR",0.00647353817660113
"ITA","EGY",0.00313571771991783
"ITA","EST",0.0152894064982432
"ITA","FIN",0.167402909100434
"ITA","FRA",15.3204273193856
"ITA","GEO",0.0109403732774575
"ITA","DEU",37.2084072392143
"ITA","BIH",0.222990632317159
"ITA","GHA",0.00729236679050658
"ITA","GRC",1.12834194701316
"ITA","GTM",0.000481296208173434
"ITA","HTI",0
"ITA","HND",0.00347116659228113
"ITA","HKG",0.00737779165862395
"ITA","HUN",1.86587203593194
"ITA","HRV",5.39903567889621
"ITA","ISL",0.00437542007430395
"ITA","IND",0.00218771003715197
"ITA","IDN",0.00284402304829757
"ITA","IRQ",0.00296070091694567
"ITA","IRL",0.0186998722560252
"ITA","ISR",0.0114453696777001
"ITA","CIV",0.208561690208488
"ITA","KAZ",0.00701282606353716
"ITA","JPN",0.00416029525398401
"ITA","JOR",0.00340310450223641
"ITA","KGZ",0.00145847335810132
"ITA","KEN",0.00189601536553171
"ITA","KOR",0.0063078972737882
"ITA","KWT",0.00364618339525329
"ITA","LVA",0.00895674226975162
"ITA","LBN",0.0419785094295511
"ITA","LBY",0.0343713554725877
"ITA","LTU",0.0130533365550068
"ITA","MDG",0.00552914926231778
"ITA","MYS",0.00523267830367684
"ITA","MLT",0.0782102500194046
"ITA","MUS",0
"ITA","MEX",0.0089222107681848
"ITA","MAR",0.0102111365984068
"ITA","MDA",0.030757119588988
"ITA","NLD",0.383492605305114
"ITA","NCL",0.00291694671620263
"ITA","MKD",0.0590795146847774
"ITA","NGA",0.00581444712096392
"ITA","NOR",0.00408615619161386
"ITA","PAN",0.00280026884755453
"ITA","CZE",1.50264919023333
"ITA","PER",0.0906343960502762
"ITA","PHL",0.00185226116478867
"ITA","POL",13.7916204094747
"ITA","PRT",0.524987429385101
"ITA","ERI",0.00729236679050658
"ITA","QAT",0.00218771003715197
"ITA","ROU",1.69307476423383
"ITA","RUS",3.48097349972949
"ITA","SAU",0.018223624609476
"ITA","SEN",0.0533315091279048
"ITA","SLE",0.0233355737296211
"ITA","SVN",0.940112038359044
"ITA","SVK",0.117200184419475
"ITA","SGP",0.00247940470877224
"ITA","ZAF",0.183898905722995
"ITA","ESP",2.74396846121964
"ITA","SWE",0.0941173693316467
"ITA","CHE",0.196615258170525
"ITA","TKM",0.00680620900447281
"ITA","TUN",0.0498422852464281
"ITA","TUR",0.126662577257667
"ITA","ARE",0
"ITA","GBR",0.0360913817195752
"ITA","UKR",0.0964807906828937
"ITA","USA",0.0222463244163865
"ITA","BFA",0.0193247719948424
"ITA","URY",0.0593248623141292
"ITA","UZB",0.00422957273849382
"ITA","VEN",0.00145847335810132
"ITA","VNM",0.000233355737296211
"ITA","ETH",0.0102093135067092
"ITA","COD",0.000904253482022816
"ITA","BEL",2.08715293970794
"ITA","LUX",0.036832934395872
"ITA","SRB",5.99731992990976
"ITA","MNE",0.00571721556375716
"ITA","SDN",0.00226063370505704
"CIV","DZA",0.852205903832153
"CIV","AUS",0.000213051475958038
"CIV","AUT",0.0380595156651439
"CIV","BHS",0
"CIV","CMR",0.812152758980731
"CIV","CAN",0.00349759506364446
"CIV","TCD",0.00126978679670991
"CIV","CHN",0.854263981089907
"CIV","COG",0.108564336244686
"CIV","BEN",0.798876362263108
"CIV","DNK",0.000149136033170627
"CIV","GNQ",0.00468713247107684
"CIV","FRA",0.481282703139728
"CIV","DJI",4.26102951916076e-06
"CIV","GAB",0.0072107272037998
"CIV","GMB",0.110022288672683
"CIV","DEU",5.50780941961065
"CIV","GHA",5.43290171273754
"CIV","GRC",0
"CIV","GIN",0.710544142541086
"CIV","HUN",0
"CIV","ISL",8.52205903832153e-06
"CIV","IND",12.7707315718767
"CIV","ISR",0
"CIV","ITA",0.644521194553497
"CIV","JPN",0.000852205903832153
"CIV","KWT",1.70441180766431e-05
"CIV","LBN",0.00397127951185783
"CIV","LBR",0.125936431850604
"CIV","LTU",0.00928904435177046
"CIV","MLI",15.2204059645013
"CIV","MRT",0.0058205663231736
"CIV","MAR",0.920818421492852
"CIV","MOZ",0.00596544132682507
"CIV","NLD",3.31356717910421
"CIV","NER",7.39530424854296
"CIV","NGA",11.9238346601766
"CIV","NOR",0.00170441180766431
"CIV","PAK",7.45680165853133e-06
"CIV","PAN",0
"CIV","PRT",0.0213349748024379
"CIV","GNB",0.0157658092208948
"CIV","ZWE",2.13051475958038e-05
"CIV","RUS",0.239075003574726
"CIV","SEN",8.88870416537671
"CIV","SLE",0.00852205903832153
"CIV","ZAF",1.42034317305359e-06
"CIV","ESP",4.74152057963091
"CIV","SWE",6.39154427874114e-06
"CIV","CHE",0.68001379501914
"CIV","TZA",0.0903338258062082
"CIV","TGO",1.77960863046295
"CIV","OMN",4.68713247107684e-05
"CIV","TUN",0.000213051475958038
"CIV","ARE",0.00212944950220059
"CIV","GBR",0.593491713750531
"CIV","UKR",0.228668149145762
"CIV","USA",0.0210673046753707
"CIV","BFA",10.6106173770583
"CIV","VNM",0.130387503286319
"CIV","COD",3.17145188728701
"CIV","BEL",0.670727058725026
"CIV","SDN",4.26102951916076e-06
"KAZ","KGZ",5.34187668111498
"KAZ","RUS",64.4082637349611
"KAZ","TJK",20.0032134792024
"KAZ","TKM",6.06930835648134
"KAZ","UZB",4.17733774824011
"JAM","DOM",99.0675990675991
"JAM","USA",0.932400932400932
"JPN","BRA",0
"JPN","CHN",10.2192727583252
"JPN","DNK",0
"JPN","EST",0.160478529496313
"JPN","DEU",0.0465387735539309
"JPN","HKG",0.854548169567868
"JPN","IDN",1.27332418676711
"JPN","ITA",0.102385301818648
"JPN","KOR",12.6864885506285
"JPN","MYS",24.2322579539433
"JPN","MEX",0.0802392647481566
"JPN","NLD",5.39814111330154
"JPN","RUS",0.417244176690415
"JPN","SGP",5.57783248896811
"JPN","CHE",0
"JPN","TWN",18.4460778793778
"JPN","THA",16.4927796726599
"JPN","USA",0.105273915349581
"JPN","VNM",0.545359536071638
"JPN","BEL",0.473144197798297
"JOR","CAN",0.0822877371960003
"JOR","DNK",0
"JOR","IDN",27.596497230366
"JOR","IRQ",9.3393445751866
"JOR","IRL",0.95333354068537
"JOR","LBN",4.18248211270611
"JOR","LBY",0.451579045587807
"JOR","MYS",2.10536186142937
"JOR","NLD",1.34006081778182
"JOR","SAU",7.11738751295893
"JOR","ESP",2.20771977842928
"JOR","SYR",18.1697846537205
"JOR","TUN",1.3798248615183
"JOR","ARE",0.191293901255946
"JOR","USA",0.473488991873734
"JOR","ETH",0.464122907965246
"JOR","YEM",2.34570226458111
"JOR","SDN",0.526842219852441
"JOR","PSE",19.5156909113702
"KGZ","IRL",95.8174904942966
"KGZ","KAZ",4.18250950570342
"KGZ","RUS",0
"KEN","AUS",0.00139116013575206
"KEN","BGD",0.045908284479818
"KEN","BWA",0.0306055229865453
"KEN","BDI",1.28406057441687
"KEN","CAF",0.0751226473306112
"KEN","TCD",0.135638113235826
"KEN","CHN",0.0244844183892363
"KEN","COM",0.175107313658734
"KEN","COG",0.170278000616052
"KEN","BEN",0.0765138074663633
"KEN","FRA",0.0069558006787603
"KEN","DJI",0.367733705644157
"KEN","DEU",1.39116013575206e-05
"KEN","HKG",0.0612110459730906
"KEN","IND",0.0626022061088427
"KEN","ITA",0.0482268847060714
"KEN","JPN",0.0417348040725618
"KEN","LVA",0.230237002466966
"KEN","MDG",1.19556302066532
"KEN","MWI",0.462723336978426
"KEN","MYS",1.23908546551232
"KEN","MUS",0.532981271209329
"KEN","MOZ",0.57599130540633
"KEN","MDA",0.370048596110048
"KEN","ERI",0.247626504163867
"KEN","ZWE",0.488343579653498
"KEN","RWA",7.80784086615664
"KEN","SGP",0.434691170417994
"KEN","SOM",1.22358671410581
"KEN","ZAF",0.00139116013575206
"KEN","CHE",0
"KEN","TWN",0.0584287257015865
"KEN","TZA",10.0842422876196
"KEN","THA",0.0390915998146329
"KEN","ARE",0.0705387746833082
"KEN","UGA",36.273988592805
"KEN","GBR",0.199714949088566
"KEN","USA",0.0203648454372405
"KEN","ETH",2.23749481747235
"KEN","YEM",0.0111292810860165
"KEN","COD",7.19634076776599
"KEN","ZMB",1.32920551468641
"KEN","SRB",18.2047215364515
"KEN","SDN",0.0210343412525711
"KEN","SSD",3.5696566247339
"KHM","LKA",1.33965911436074
"KHM","CHN",5.33616144303436
"KHM","IND",37.963909717425
"KHM","ITA",0.0375104552021006
"KHM","KOR",5.73433939053504
"KHM","MYS",35.3084575158259
"KHM","PAK",1.75406033373632
"KHM","SGP",0.267931822872147
"KHM","CHE",9.75727319353499
"KHM","THA",0.294725005159362
"KHM","VNM",2.20597200831401
"KOR","CHN",17.6952741451198
"KOR","COL",0.222440751744887
"KOR","DNK",1.71773691625218
"KOR","DEU",0.634368069790973
"KOR","HKG",0.0123578195413826
"KOR","IND",24.6909234436824
"KOR","JPN",0.0494312781655304
"KOR","KGZ",0.556101879362217
"KOR","KHM",0
"KOR","MYS",25.2470253230446
"KOR","MEX",0
"KOR","NLD",0
"KOR","RUS",13.5936014955209
"KOR","SAU",0.0494312781655304
"KOR","SGP",0
"KOR","TWN",0.0926836465603695
"KOR","THA",0.321303308075947
"KOR","USA",4.24182155757958
"KOR","VNM",10.8754990873938
"KWT","IRN",4.3086608194997
"KWT","IRQ",9.79097300760026
"KWT","JOR",11.2224480596
"KWT","MRT",0.949044233369977
"KWT","NLD",56.0790237498319
"KWT","QAT",4.0998710881583
"KWT","SAU",9.27927999177495
"KWT","OMN",4.2706990501649
"LVA","BLR",9.09962753975512
"LVA","EST",4.38726005190732
"LVA","LTU",59.0605737977211
"LVA","POL",1.91571106100108
"LVA","RUS",25.5368275496154
"LBN","DZA",0.459928993219388
"LBN","AUS",2.76106551688404
"LBN","AUT",0.529262362738076
"LBN","BHR",0.370483653916653
"LBN","BRA",2.38168063232134
"LBN","CMR",0.0850127670148034
"LBN","CAN",2.26206733834254
"LBN","CAF",0.950290572296215
"LBN","TCD",0
"LBN","CHL",0.0105852472547615
"LBN","CHN",0.0793893544107114
"LBN","COG",0.250178247617344
"LBN","CYP",0.368366604465701
"LBN","BEN",0.216516421120122
"LBN","DNK",0.325937405052865
"LBN","EGY",0.264631181369038
"LBN","FRA",0
"LBN","GAB",0.255516107344104
"LBN","GMB",0.264631181369038
"LBN","DEU",0.777574621256023
"LBN","GHA",0.135491164860947
"LBN","GIN",0.213557363364814
"LBN","IRQ",3.24371670563098
"LBN","CIV",1.27787457136649
"LBN","JOR",0.606761494424723
"LBN","KWT",0.617472756527755
"LBN","LBR",0.457811943768436
"LBN","MWI",0.027786274043749
"LBN","MYS",2.37109538506658
"LBN","MLI",1.41577682032435
"LBN","MLT",10.452931664077
"LBN","MRT",0.249635414424792
"LBN","MAR",0.0158778708821423
"LBN","MOZ",0.0388125732674589
"LBN","NLD",1.69562429462211
"LBN","NZL",0
"LBN","NER",0.801832479548185
"LBN","NGA",0.252533755935025
"LBN","PAN",2.17879672660508
"LBN","CZE",0
"LBN","PRY",0.185535861604292
"LBN","QAT",0.097913537106544
"LBN","ROU",0.754198866901758
"LBN","SAU",1.12468252081841
"LBN","SEN",0.297108644537056
"LBN","SLE",0.146723288336833
"LBN","SWE",0.538965506054941
"LBN","SYR",34.9994584699155
"LBN","TGO",0.0757506756668871
"LBN","OMN",0
"LBN","TUN",4.05767811432525
"LBN","TUR",2.38168063232134
"LBN","ARE",0.980899578941234
"LBN","GBR",0.196157863189799
"LBN","USA",13.4961902498209
"LBN","URY",0.0132315590684519
"LBN","VEN",0.525733946986489
"LBN","ZMB",0.570280195850277
"LBY","NER",100
"LTU","AUT",0.132035842793275
"LTU","BGR",3.21287217463635
"LTU","DNK",0.528847562334662
"LTU","BLR",0.444887436967339
"LTU","EST",4.82467352794739
"LTU","FIN",1.47175952766903
"LTU","GEO",0.234730387188044
"LTU","DEU",0.798024633842552
"LTU","HUN",0.00264071685586549
"LTU","IRL",0
"LTU","ITA",0.489852976763049
"LTU","KAZ",1.81740002280343
"LTU","KGZ",0.440119475977582
"LTU","LVA",14.9476310561346
"LTU","MYS",2.68472880346325
"LTU","NLD",3.42530317504153
"LTU","NOR",0.00176047790391033
"LTU","CZE",11.8234373133504
"LTU","POL",16.8762345998684
"LTU","ROU",3.05857886120078
"LTU","RUS",9.48881085727317
"LTU","SVN",1.40855837091865
"LTU","SVK",0.843973107134611
"LTU","ESP",0.0440119475977582
"LTU","TJK",0.0880238951955164
"LTU","SWE",0.800137207327244
"LTU","CHE",16.9886117727347
"LTU","GBR",0.058976009780996
"LTU","UKR",2.11257348469239
"LTU","USA",0.762873758361142
"LTU","UZB",0.013643703755305
"LTU","BEL",0.174287312487122
"MAC","HKG",57.8947368421053
"MAC","MYS",42.1052631578947
"MDG","COM",0.00272553365097157
"MDG","FRA",0.0844915431801186
"MDG","DEU",0.00272553365097157
"MDG","MUS",17.2444514096971
"MDG","NLD",15.5355418105379
"MDG","CHE",64.1224377854358
"MDG","TWN",0.00953936777840049
"MWI","CAN",2.50984251968504
"MWI","CHN",0.0553641732283465
"MWI","KEN",7.38188976377953
"MWI","MOZ",9.22736220472441
"MWI","ZWE",0
"MWI","ZAF",0.00922736220472441
"MWI","SWZ",0
"MWI","ETH",0
"MWI","ZMB",80.816313976378
"MYS","ARM",0.000561597085114864
"MYS","AFG",0.376395405263263
"MYS","ALB",0.00480503931060152
"MYS","DZA",0.199370808715195
"MYS","ATG",0.000899579117205405
"MYS","ARG",0.0119477667764802
"MYS","AUS",0.616345656643925
"MYS","AUT",0.00216764876653667
"MYS","BHS",0.00446103423697764
"MYS","BHR",0.036434313448121
"MYS","BRB",0.00143079066065297
"MYS","BGD",1.84337196255412
"MYS","BTN",0.000494449607546783
"MYS","BOL",0.00205837540326883
"MYS","BWA",0.000336372236719233
"MYS","BRA",0.081665987521032
"MYS","BLZ",7.30076210649324e-06
"MYS","SLB",0.00125794956521207
"MYS","BRN",0.0409682465383487
"MYS","BGR",0.0587258265031092
"MYS","MMR",1.06634878608346
"MYS","BDI",0.00153572385514345
"MYS","CMR",0.165600732926497
"MYS","CAN",0.0710852786820868
"MYS","CPV",0.000632785619969316
"MYS","CAF",0.00769388150238332
"MYS","LKA",0.702856757534122
"MYS","TCD",0.00916596764629421
"MYS","CHL",0.0101177318645662
"MYS","CHN",16.7626845376336
"MYS","COL",0.0464284213680936
"MYS","COM",0.00563109179717158
"MYS","COG",0.197763881838399
"MYS","CRI",0.000765943294051843
"MYS","CUB",0.00304450081710722
"MYS","CYP",0.0039673516188003
"MYS","AZE",0.00206985762193297
"MYS","BEN",1.59287772479055
"MYS","DNK",0.43119467258295
"MYS","DMA",0.000993686743039653
"MYS","DOM",0.0140384465537381
"MYS","BLR",0.000116909862762173
"MYS","ECU",0.0640568623051071
"MYS","EGY",2.49152861571947
"MYS","SLV",0.0188843124186016
"MYS","GNQ",0.0391208163232046
"MYS","EST",0.0319797605679038
"MYS","FJI",0.0193802204027686
"MYS","FIN",0.415227293204683
"MYS","FRA",0.0193255212906287
"MYS","PYF",0.000250276961844668
"MYS","DJI",0.559128184462128
"MYS","GEO",0.0867571976163467
"MYS","GAB",0.0563739520164214
"MYS","GMB",0.12468556159364
"MYS","DEU",0.609782405805143
"MYS","BIH",0.000325734448454811
"MYS","GHA",0.894854147242468
"MYS","KIR",0.00429377725979088
"MYS","GRC",0.134666194116813
"MYS","GRD",0.000772982227952099
"MYS","GTM",0.0052809985375981
"MYS","GIN",0.141964547000351
"MYS","GUY",0.0168454528353203
"MYS","HTI",0.253340912344856
"MYS","HND",0.0013834059065964
"MYS","HKG",0.565579812885803
"MYS","HUN",0.00869594751194992
"MYS","HRV",0.0422919754215446
"MYS","IND",14.1462543384025
"MYS","IDN",0.126324709370927
"MYS","IRN",2.37272900318315
"MYS","IRQ",0.0808740530562708
"MYS","IRL",0.000354856105998884
"MYS","ITA",1.65801196115904
"MYS","CIV",0.1745990065733
"MYS","KAZ",0.0366073008885957
"MYS","JAM",0.00727610415745797
"MYS","JPN",3.29133399570379
"MYS","JOR",0.562961134512442
"MYS","KGZ",0.00529289625671435
"MYS","KEN",1.02009156692084
"MYS","KHM",0.056914609311074
"MYS","PRK",0.0379714895755686
"MYS","KOR",1.51035977229388
"MYS","KWT",0.128950636342239
"MYS","LVA",0.0338349572506513
"MYS","LAO",0.00235495649457293
"MYS","LBN",0.0461809840231309
"MYS","LBR",0.050641141616889
"MYS","LBY",0.00191605815585812
"MYS","LTU",0.00492769350926287
"MYS","MAC",0.000847669756819462
"MYS","MDG",0.21929805686526
"MYS","MWI",0.00393197315690258
"MYS","MDV",0.031753910066742
"MYS","MLI",0.00641633770724163
"MYS","MLT",0.000571386882128483
"MYS","MRT",0.343774728126287
"MYS","MUS",0.0302729252792623
"MYS","MEX",0.0498225774138463
"MYS","MNG",0.00888052371915229
"MYS","MAR",0.0673856069408026
"MYS","MOZ",0.521839458762539
"MYS","MDA",0.00124319281696003
"MYS","NAM",0.390716284096533
"MYS","NPL",0.00661509575962037
"MYS","NLD",7.68713984778026
"MYS","NCL",0.00043351109154084
"MYS","MKD",0.00161007442575975
"MYS","VUT",0.000751294813560837
"MYS","NZL",0.119470592307455
"MYS","NIC",0.0201845317569653
"MYS","NER",0.0402345854293102
"MYS","NGA",0.974271564407489
"MYS","NOR",0.00194313105497418
"MYS","PAK",8.12242403482099
"MYS","PAN",0.00971609350051398
"MYS","CZE",0.00102852412656198
"MYS","PNG",0.0483042338786115
"MYS","PRY",2.93007174842538e-05
