"reporter","partner","percentage"
"MYS","PER",0.0194746400062575
"MYS","PHL",2.45405357741221
"MYS","POL",0.00411282990789536
"MYS","PRT",0.0337411579783178
"MYS","GNB",0.0170421806192956
"MYS","TLS",0.000415044663164455
"MYS","ERI",0.0219914645952861
"MYS","QAT",0.0530963722164897
"MYS","ZWE",0.00514892718135546
"MYS","ROU",0.044831442920211
"MYS","RWA",0.00707899637057838
"MYS","RUS",0.739775032264781
"MYS","KNA",0.000471741551496486
"MYS","LCA",0.000749585605040922
"MYS","VCT",0.000227285665525357
"MYS","STP",0.00134381880598033
"MYS","SAU",1.10621356760135
"MYS","SEN",0.176638686121038
"MYS","SYC",0.002327680390575
"MYS","SLE",0.0363288388562825
"MYS","SVN",0.00171318731317652
"MYS","SVK",0.00179771622052891
"MYS","SGP",2.39528398962161
"MYS","SOM",0.24586776102087
"MYS","ZAF",0.780595658014867
"MYS","ESP",0.879172439870792
"MYS","SUR",0.00622167406211991
"MYS","TJK",0.00307329898289159
"MYS","SWZ",0.00163112210781927
"MYS","SWE",0.371617650248042
"MYS","CHE",0.0204886265896741
"MYS","SYR",0.188489158200298
"MYS","TKM",0.00181049133335204
"MYS","TWN",1.07306371807963
"MYS","TZA",0.92742602346368
"MYS","THA",0.247301248679382
"MYS","TGO",0.825008155724886
"MYS","TON",0.000381348838057563
"MYS","TTO",0.0353057496994372
"MYS","OMN",0.388253725273331
"MYS","TUN",0.0843298689103669
"MYS","TUR",1.70723683689952
"MYS","ARE",1.46065586644844
"MYS","UGA",0.0130688362377379
"MYS","TUV",4.21344317423569e-05
"MYS","GBR",0.219198730762615
"MYS","UKR",0.864459793796623
"MYS","USA",3.18479314742637
"MYS","BFA",0.0184804294975038
"MYS","URY",0.0121576246194186
"MYS","UZB",0.0705641574939461
"MYS","VEN",0.00089297075895851
"MYS","VNM",2.50306433815967
"MYS","ETH",0.307574749068891
"MYS","YEM",0.580261942928638
"MYS","COD",0.0659300671627564
"MYS","ZMB",0.00307740726693236
"MYS","BEL",0.0170582514164963
"MYS","LUX",0.0321739824666566
"MYS","SRB",0.00523649725901007
"MYS","MNE",0.00239684578065077
"MYS","SDN",0.0359905034714918
"MYS","PSE",0.00102443679958518
"MDV","IRL",100
"MLI","BDI",0.0128456034033293
"MLI","CAN",0
"MLI","FRA",0.0201499661228695
"MLI","GMB",1.11983436727847
"MLI","GIN",1.39269849185899
"MLI","IDN",3.39459762616607
"MLI","CIV",43.3319983980777
"MLI","MYS",7.53104983842246
"MLI","NZL",2.4935583077051
"MLI","NER",1.82676234542247
"MLI","SEN",12.6914561624893
"MLI","SGP",25.3385823995083
"MLI","USA",0.028713701725089
"MLI","BFA",0.817752791819785
"MLT","EGY",100
"MLT","LBY",0
"MUS","FRA",0
"MUS","MDG",80.4942933150262
"MUS","MYS",19.2087874367116
"MUS","SYC",0
"MUS","YEM",0.29691924826225
"MEX","ARG",0.275263020797681
"MEX","BHS",4.28039437321042
"MEX","BRA",0.286181839098662
"MEX","BLZ",0.09772536664401
"MEX","CAN",0.00829597048846765
"MEX","CHL",0.829597048846765
"MEX","COL",25.8177401576923
"MEX","CRI",0.00258399080788337
"MEX","CUB",0.172266053858891
"MEX","DNK",0.0304638916297829
"MEX","DOM",0.121583567486723
"MEX","ECU",4.49255361848926
"MEX","FRA",0
"MEX","DEU",0.000271999032408775
"MEX","GTM",9.66332905288888
"MEX","HTI",6.09277832595657
"MEX","HND",0.00618797798729964
"MEX","HRV",5.24958132548937
"MEX","ITA",0.00183599346875923
"MEX","JPN",0.0135999516204388
"MEX","KOR",0.385694627955643
"MEX","NLD",0.000271999032408775
"MEX","NIC",8.97290808037499
"MEX","PAN",0.206719264630669
"MEX","CHE",0.190399322686143
"MEX","USA",27.786972352477
"MEX","URY",4.90600121438501
"MEX","VEN",0.10879961296351
"MEX","BEL",0
"MNG","CAN",33.6760072956392
"MNG","RUS",66.3239927043608
"MAR","CAN",0.0696690424648345
"MAR","COG",0.210782134845837
"MAR","BEN",0.710002980533345
"MAR","GNQ",6.50096479050844
"MAR","FRA",0
"MAR","GAB",1.02062928451668
"MAR","GMB",9.529571254346
"MAR","DEU",1.0354210132778
"MAR","GHA",4.41533103519174
"MAR","GIN",7.48609392599846
"MAR","ITA",0
"MAR","CIV",2.26313450045004
"MAR","KWT",0
"MAR","LBR",1.73063226505003
"MAR","LBY",1.61969429934169
"MAR","MLI",4.20085096815563
"MAR","MLT",0.37718908340834
"MAR","MRT",20.8086342279124
"MAR","NLD",0.310626303983339
"MAR","NER",12.6691156838919
"MAR","GNB",2.17438412788337
"MAR","STP",1.84157023075836
"MAR","SEN",17.0578216073136
"MAR","SLE",0.465939455975008
"MAR","SGP",0.310626303983339
"MAR","ESP",0.110937965708335
"MAR","TGO",2.51829182157921
"MAR","BEL",0.562085692922232
"MDA","BLR",94.3396226415094
"MDA","RUS",5.66037735849057
"NAM","CAN",0
"NAM","FRA",0.101852706691008
"NAM","DEU",0.00714755836428127
"NAM","ZWE",0.714755836428127
"NAM","ZAF",0.357377918214063
"NAM","GBR",0.0402050157990821
"NAM","USA",0.247782023295084
"NAM","COD",39.4580959500147
"NAM","ZMB",38.0607482897978
"NPL","IND",99.9963504309399
"NPL","TWN",0.00364956906010191
"NLD","ARM",0.000486308371566699
"NLD","ALB",0.00154072418720896
"NLD","DZA",0.0105565664171299
"NLD","ARG",0.00476902389324246
"NLD","AUS",0.000477240796434445
"NLD","AUT",2.59963014457724
"NLD","BHS",0.0095448159286889
"NLD","BHR",0.00143172238930333
"NLD","BGD",0.000477240796434445
"NLD","BRA",0.00423864822216084
"NLD","BLZ",0.000381792637147556
"NLD","BGR",0.116862812856336
"NLD","CMR",0.0339795447061325
"NLD","CAN",0.108727957136633
"NLD","CPV",0.0208076987245418
"NLD","CAF",0.000232416267863575
"NLD","CHL",0.00142654091779919
"NLD","CHN",0.0043242788564925
"NLD","COL",0.00978033426172929
"NLD","COG",1.14537791144267e-05
"NLD","CUB",0.00448606348648378
"NLD","CYP",0.0330534589406514
"NLD","DNK",0.577139660003354
"NLD","DOM",0.000286344477860667
"NLD","BLR",0.0183563990977359
"NLD","ECU",0.0114432798169051
"NLD","EGY",0.0156414610496286
"NLD","EST",0.016286372445877
"NLD","FIN",1.18112447428623
"NLD","FRA",12.7232765106402
"NLD","GEO",0.000611822701028958
"NLD","GAB",0.159188201438275
"NLD","GMB",0.003865650451119
"NLD","DEU",24.6942658154435
"NLD","BIH",0.0498702633210633
"NLD","GHA",0.111858322692686
"NLD","GRC",0.374555323855154
"NLD","GTM",0.000329296149539767
"NLD","GIN",0.00229075582288533
"NLD","GUY",0.0202700074272256
"NLD","HTI",0.00484367592327866
"NLD","HKG",0.00187918336004027
"NLD","HUN",0.685601915495849
"NLD","HRV",0.164560489720862
"NLD","ISL",0.00109542670808253
"NLD","IND",0.00156616112165892
"NLD","IDN",0.00234638846429826
"NLD","IRN",0.0485264168704101
"NLD","IRL",0.473604612035357
"NLD","ISR",0.00867092837531787
"NLD","ITA",3.91154123193571
"NLD","KAZ",0.0011000400357814
"NLD","JPN",0.0260232247683756
"NLD","JOR",0.000859033433582
"NLD","KOR",0.0210519337203641
"NLD","KWT",0.00615640627400434
"NLD","LVA",0.00483482045516704
"NLD","LBN",0.00323130198449834
"NLD","LBR",0
"NLD","LBY",0.00285199099949224
"NLD","LTU",0.133974399786405
"NLD","MAC",8.01764538009867e-05
"NLD","MYS",0.00293451027174845
"NLD","MLI",0.000256755548481731
"NLD","MLT",0.00416188682912395
"NLD","MEX",0.000729223936951832
"NLD","MAR",0.030771412762301
"NLD","MDA",0.00195668726538122
"NLD","NCL",0.000190896318573778
"NLD","MKD",0.0081108266456025
"NLD","NZL",0
"NLD","NER",0.0629957851293467
"NLD","NGA",0.0137450121781084
"NLD","NOR",0.0452928718541685
"NLD","PAK",0
"NLD","CZE",0.640758981926006
"NLD","PNG",0.00639502667222156
"NLD","PER",9.5448159286889e-05
"NLD","PHL",0.000100440832234203
"NLD","POL",5.38135468217751
"NLD","PRT",1.10495492181624
"NLD","QAT",0.001718066867164
"NLD","ROU",0.931566528943874
"NLD","RUS",5.13145176793745
"NLD","LCA",0.00615640627400434
"NLD","SAU",0.00643286504965315
"NLD","SEN",0.0220485247952713
"NLD","SLE",0.00205213542466811
"NLD","SVN",0.00528622275999655
"NLD","SVK",0.131689565054959
"NLD","SGP",0.00413201899278606
"NLD","SOM",0.000229075582288533
"NLD","ZAF",0.00935999815078549
"NLD","ESP",3.33731911846306
"NLD","SUR",0.0166880501162093
"NLD","SWE",0.742335737364125
"NLD","CHE",0.382829247542938
"NLD","SYR",0.0123960433429068
"NLD","TWN",0.00026200519724251
"NLD","TZA",0
"NLD","THA",0.000185169429016565
"NLD","TGO",0.177565392326709
"NLD","TTO",0.0316422579055948
"NLD","TUN",0.00242955754083779
"NLD","TUR",0.0609802063496855
"NLD","ARE",0.00313097233363649
"NLD","GBR",4.81435092252199
"NLD","UKR",0.0627186275368174
"NLD","USA",0.122862779597269
"NLD","BFA",0.00811309353938556
"NLD","VNM",9.67208014107141e-05
"NLD","ETH",4.77240796434445e-05
"NLD","COD",6.36321061912593e-06
"NLD","BEL",26.9675082894366
"NLD","LUX",0.316507474890958
"NLD","SRB",0.535081235584388
"NCL","VUT",NA
"MKD","ALB",3.53008928756766
"MKD","BGR",1.07660907077021
"MKD","CHN",0.461403887472949
"MKD","DEU",0.00153801295824316
"MKD","GRC",1.00009292609762
"MKD","IDN",1.99941684571611
"MKD","MYS",28.3763390795864
"MKD","CZE",29.7605507420052
"MKD","ROU",1.73026457802356
"MKD","SYC",0.461403887472949
"MKD","SGP",0.461403887472949
"MKD","TUR",0.0769006479121582
"MKD","VNM",1.8456155498918
"MKD","SRB",18.2158113970202
"MKD","MNE",1.05161636019876
"VUT","AUS",14.0689655172414
"VUT","FRA",3.86206896551724
"VUT","IND",33.1034482758621
"VUT","NLD",14.0689655172414
"VUT","NCL",0.551724137931034
"VUT","NZL",0.827586206896552
"VUT","SGP",33.1034482758621
"VUT","USA",0.413793103448276
"NZL","AUS",36.4439400899536
"NZL","SLB",1.04856939607728
"NZL","COK",0.058458974546562
"NZL","FJI",3.9367259985374
"NZL","KIR",5.14438976009746
"NZL","IDN",0.217426361471424
"NZL","MYS",26.074753839856
"NZL","PHL",26.2552587437191
"NZL","TON",0.410238417870611
"NIC","CAN",0
"NIC","COL",4.72909648489061
"NIC","CRI",4.61961866493675
"NIC","DOM",1.26224764785964
"NIC","ECU",0.782244536838344
"NIC","SLV",2.44223599461771
"NIC","FRA",0.00202438999207666
"NIC","DEU",5.5699673558995
"NIC","GTM",1.62379863946955
"NIC","HND",1.41397972654577
"NIC","KOR",0
"NIC","MEX",48.2083157278228
"NIC","NLD",21.0920231689221
"NIC","PAN",0.0136646324465175
"NIC","GBR",0.0354268248613416
"NIC","USA",1.52464654814513
"NIC","VEN",0
"NIC","BEL",6.68070965675212
"NER","BRB",0
"NER","BRA",0.7274658882864
"NER","BRN",0.00543335518222207
"NER","BGR",0.052733730574122
"NER","CAN",0.0482964905086407
"NER","TCD",8.99193618970285
"NER","CHN",0.282359825916119
"NER","BEN",20.0465676956277
"NER","FRA",0.117534037448762
"NER","GAB",0.136543234259898
"NER","DEU",0.940528874695925
"NER","GHA",2.57117535786179
"NER","GIN",0.053035583639801
"NER","HKG",0.487613442297863
"NER","IND",0.532731420024904
"NER","IDN",6.83276863368986
"NER","CIV",0.256322303884647
"NER","JAM",0.0414293332644433
"NER","MYS",18.6380928473229
"NER","MLI",0.136626243852959
"NER","NGA",34.2751556788221
"NER","SGP",1.96184201457493
"NER","THA",0.0941882182607052
"NER","TGO",0.652500679425019
"NER","TUR",0.16717830189566
"NER","ARE",0.118990478490663
"NER","USA",0.297325269693819
"NER","BFA",1.46948109433853
"NER","BEL",0.0641437764567884
"NGA","AUS",0.0260799186228237
"NGA","AUT",0.00832848987750357
"NGA","BHR",0.000266938778125115
"NGA","BWA",5.33877556250229e-05
"NGA","CAN",0.871047926900061
"NGA","BEN",95.7885602852757
"NGA","FIN",0.000213551022500092
"NGA","FRA",0.00405746942750174
"NGA","GEO",0
"NGA","GMB",0.0461804086156448
"NGA","DEU",0.00680693884219042
"NGA","GHA",0.604803189598072
"NGA","GRD",0.000320326533750137
"NGA","IND",0.000854204090000367
"NGA","IRL",0.0155625307646942
"NGA","ISR",0.00731412252062814
"NGA","ITA",0.00331004084875142
"NGA","KAZ",5.33877556250229e-05
"NGA","MWI",0.00154824491312566
"NGA","MLI",0.112114286812548
"NGA","NAM",5.33877556250229e-05
"NGA","NLD",0.0324864492978264
"NGA","NZL",0.00176179593562576
"NGA","NER",0.10576114389317
"NGA","NOR",0.00136138776843808
"NGA","PAK",0.00168171430218822
"NGA","CZE",0.000213551022500092
"NGA","RUS",0.0133469389062557
"NGA","SYC",5.33877556250229e-05
"NGA","SGP",0.00678024496437791
"NGA","ZAF",1.00070009143543
"NGA","SWE",0.000774122456562832
"NGA","CHE",0.00814163273281599
"NGA","THA",0.00106775511250046
"NGA","ARE",0.210801553085403
"NGA","GBR",0.299558696812004
"NGA","USA",0.652878863538405
"NGA","BFA",0.138381062580059
"NGA","URY",0
"NGA","BEL",0.0266137961790739
"NGA","LUX",5.33877556250229e-05
"NGA","SDN",5.33877556250229e-05
"NOR","DNK",0.012657112787393
"NOR","FIN",0
"NOR","FRA",6.32855639369648
"NOR","GMB",0.180815896962757
"NOR","DEU",24.7717778838976
"NOR","ISL",6.29239321430393
"NOR","NLD",2.49525937808604
"NOR","POL",0.180815896962757
"NOR","ROU",13.4707843237254
"NOR","KNA",1.2657112787393
"NOR","SWE",8.2353295717445
"NOR","TTO",5.06284511495718
"NOR","GBR",28.9908154796953
"NOR","USA",2.71223845444135
"PAK","AFG",99.3035053030332
"PAK","AUS",0.083192422137697
"PAK","DNK",0
"PAK","GIN",0
"PAK","HKG",0.0570738710014433
"PAK","IRQ",0.415962110688485
"PAK","ZAF",0.0725515309340381
"PAK","USA",0.0677147622051022
"PAN","AUS",0.742911413410756
"PAN","BRA",0.118801533551093
"PAN","COL",6.15959745241783
"PAN","CRI",4.73639667765134
"PAN","CUB",0.00910811757225049
"PAN","DOM",1.35821600313663
"PAN","SLV",0.868175206850601
"PAN","DEU",4.82602112028388
"PAN","GTM",1.14600579323023
"PAN","HND",1.49007988177376
"PAN","ISR",0.0110066126672336
"PAN","ITA",16.7807166140919
"PAN","MEX",20.3120350216895
"PAN","NLD",9.61035271922476
"PAN","NZL",0.436770343937843
"PAN","NIC",3.77457164175267
"PAN","PER",5.24124412725412
"PAN","ESP",8.56416669771259
"PAN","CHE",1.04388112201145
"PAN","GBR",12.6637193521338
"CZE","ARM",0.0546727257176384
"CZE","AUT",0.161401696707857
"CZE","BGR",0.32803635430583
"CZE","FRA",0.000273363628588192
"CZE","GEO",0.00218690902870553
"CZE","DEU",1.04620165855395
"CZE","GRC",0
"CZE","HUN",1.00789169860466
"CZE","HRV",0.0182242419058795
"CZE","ITA",0.882281111268389
"CZE","LVA",0.601399982894022
"CZE","LTU",0.329457845174489
"CZE","MYS",0.710745434329299
"CZE","NLD",1.39319773309972
"CZE","NOR",0
"CZE","POL",57.3465757699267
"CZE","ROU",0.0546727257176384
"CZE","SVN",1.03003415252031
"CZE","SVK",32.8159498111851
"CZE","SWE",0.275368295197839
"CZE","CHE",0.0273363628588192
"CZE","GBR",0.0229625448014081
"CZE","UKR",0.0546727257176384
"CZE","BEL",0
"CZE","LUX",0.00492054531458745
"PNG","AUS",0.491286639929096
"PNG","CHN",1.05548254349637
"PNG","DNK",0.0154399427241527
"PNG","FRA",0.145907147188863
"PNG","DEU",12.7712739334326
"PNG","GRC",0.00346171533208213
"PNG","IND",6.49925514547313
"PNG","IDN",0.324769824339148
"PNG","ITA",3.71535752227401
"PNG","JPN",0.0138468613283285
"PNG","KEN",0.33876484708369
"PNG","KOR",3.06296172766572
"PNG","LBN",4.15405839849855e-06
"PNG","MYS",4.79181107955688
"PNG","NPL",0.664679114511625
"PNG","NLD",35.5599293365357
"PNG","POL",8.44658541028039e-05
"PNG","SGP",0.664787812373052
"PNG","ESP",7.49028908838395
"PNG","SWE",0.0234828921267123
"PNG","CHE",0.267895621743781
"PNG","TUR",0.00275067900287246
"PNG","GBR",19.1016071953779
"PNG","USA",0.191502092170783
"PNG","BEL",2.76027718558321
"PRY","CHL",48.0769230769231
"PRY","URY",51.9230769230769
"PER","ARG",0.26891952760717
"PER","BOL",0.694359483264183
"PER","BRA",1.2639472776923
"PER","CHL",8.10729247950118
"PER","COL",28.7422378334849
"PER","CUB",0.311217943773236
"PER","DOM",8.87303145748209
"PER","ECU",3.14976923457113
"PER","DEU",0.00176963305177157
"PER","GTM",3.41302847352095
"PER","MEX",17.5126235786294
"PER","MAR",9.497620588858
"PER","NLD",10.0833491492664
"PER","PAN",0.051342192476237
"PER","ESP",2.29396581085529
"PER","ARE",2.28339748615686e-05
"PER","GBR",5.72561919653833
"PER","USA",0.000704047558231699
"PER","VEN",0.00917925789435058
"PER","BEL",0
"PHL","ARG",0
"PHL","AUS",0.0563421092754485
"PHL","CMR",1.63296506046697
"PHL","CAN",0.0721008265061269
"PHL","LKA",11.0759310306429
"PHL","CHN",1.26636884036316
"PHL","DNK",0.00341467328942112
"PHL","DEU",11.6935486796226
"PHL","HKG",0.110050651776431
"PHL","IND",32.9030299178842
"PHL","IRN",4.0105337784251
"PHL","JPN",0.144628487173431
"PHL","KOR",0.261751781000576
"PHL","MAC",0.0015366029802395
"PHL","MYS",18.924660026576
"PHL","MAR",1.60687695653579
"PHL","PAK",0.892278792055051
"PHL","PRT",4.1805475159443
"PHL","RUS",0.0307320596047901
"PHL","SGP",2.42269077991676
"PHL","CHE",3.84406845556582
"PHL","TWN",0.0831174162061218
"PHL","THA",3.91833759961073
"PHL","TUR",0.112718365283791
"PHL","USA",0.751769593294254
"POL","AUT",0.420362544889642
"POL","BGR",0.405474704758134
"POL","CHN",0.0126497988045494
"POL","COK",0.0240021823470937
"POL","CYP",0.0684386550707673
"POL","AZE",0.0172988701600676
"POL","DNK",0.259483052401013
"POL","BLR",1.69363661576954
"POL","EGY",0
"POL","EST",0.521541855689831
"POL","FIN",6.17504793951312
"POL","FRA",0.0395961157846546
"POL","PYF",0.000324353815501267
"POL","GEO",0.000162176907750633
"POL","DEU",8.80475603850774
"POL","BIH",0.0467069494321824
"POL","GRC",1.23119302467356
"POL","HUN",8.01958727192842
"POL","HRV",0.0941707244338678
"POL","ISL",0.0120551501427971
"POL","IND",0.0108117938500422
"POL","IRL",0.14593426668207
"POL","ITA",0.788087099149364
"POL","KAZ",3.67600990901436
"POL","JOR",1.02009274975148
"POL","LVA",1.72195836718339
"POL","LTU",22.7964871362499
"POL","MLT",0.207910795736312
"POL","MEX",0.00259483052401013
"POL","MDA",5.40589692502111e-05
"POL","NLD",4.63259811325209
"POL","MKD",0
"POL","NOR",0.0196774648070769
"POL","CZE",18.5415034141087
"POL","PRT",0.121957034628476
"POL","ROU",5.62962672663427
"POL","RUS",0.433910554260195
"POL","SVN",3.95930593737009
"POL","SVK",6.76221844385249
"POL","SGP",0
"POL","ESP",0.00648707631002534
"POL","SWE",0.225923244290482
"POL","CHE",0.00102712041575401
"POL","GBR",0.390560153135937
"POL","UKR",0.500303285263954
"POL","BEL",0.387700115668664
"POL","SRB",0.170772283861417
"PRT","DZA",0
"PRT","BRA",0.00155740452393936
"PRT","BGR",28.6815510639983
"PRT","CPV",6.13079369960202
"PRT","COG",0.155740452393936
"PRT","FRA",0.046254914360999
"PRT","DEU",0.01934460356051
"PRT","GRC",0
"PRT","HUN",0
"PRT","ISL",0
"PRT","IND",0
"PRT","IRL",0.0417504212763744
"PRT","ISR",0
"PRT","ITA",0.0392688426393282
"PRT","KWT",0
"PRT","MAC",0.00222486360562766
"PRT","MYS",0.0132379384534846
"PRT","MLT",0
"PRT","MAR",0.00233610678590904
"PRT","MOZ",2.63342946775201
"PRT","NLD",0.0114371894726797
"PRT","NOR",0.00233610678590904
"PRT","POL",0.21959403787545
"PRT","GNB",1.02994498463518
"PRT","TLS",0
"PRT","STP",0.129264575486967
"PRT","ZAF",0.280808687913622
"PRT","ESP",33.3955735310721
"PRT","SWE",0.00545091583378777
"PRT","CHE",0.036160986290217
"PRT","GBR",0.0202073236981132
"PRT","USA",0.313038309311812
"PRT","VEN",0.840998442927255
"PRT","ETH",0.00830615746100993
"PRT","COD",0.116026637033482
"PRT","BEL",0.0016222963791035
"PRT","LUX",0.0122468628473413
"QAT","AUS",1.14252138147157
"QAT","IRN",0.761680920981045
"QAT","JOR",7.60919240060064
"QAT","KWT",15.2336184196209
"QAT","MRT",0.228504276294313
"QAT","MAR",2.74205131553176
"QAT","SGP",23.6121085504124
"QAT","OMN",31.6097582207134
"QAT","ARE",17.060564514374
"ZWE","MWI",11.5393491807062
"ZWE","MOZ",88.4606508192938
"ZWE","ZMB",0
"ROU","AUT",4.38314686919575
"ROU","BGR",18.2061310456828
"ROU","CYP",0.00674330287568577
"ROU","FRA",0.0834483730866114
"ROU","DEU",1.85705744551475
"ROU","GRC",12.3908190340726
"ROU","HUN",3.87415718098293
"ROU","ITA",0.0260098825205023
"ROU","LBN",0.505747715676433
"ROU","MYS",3.25926305658146
"ROU","MDA",13.665799108671
"ROU","NLD",0
"ROU","MKD",3.06820280843703
"ROU","CZE",0.674330287568577
"ROU","POL",0.838066110518822
"ROU","RUS",0.0561941906307148
"ROU","SEN",0.057318074443329
"ROU","SVK",33.6107288145665
"ROU","ESP",0.00505747715676433
"ROU","GBR",0.847970336617486
"ROU","USA",0.0842912859460721
"ROU","BEL",0.12812275463803
"ROU","SRB",1.02273426947901
"RWA","BDI",0.525757152235106
"RWA","CAN",0.112593531979794
"RWA","COG",0.496011834319734
"RWA","IND",0
"RWA","MWI",1.89561947108291
"RWA","TZA",0.223186085264116
"RWA","ARE",0
"RWA","UGA",0.0945654835407871
"RWA","COD",94.5533167507471
"RWA","SDN",2.09894969083043
"RUS","ARM",1.00160641849456
"RUS","CHN",0.000417801137879095
"RUS","AZE",0.337050622955513
"RUS","DNK",0
"RUS","BLR",24.5394036029304
"RUS","EST",0.00313350853409321
