"reporter","partner","percentage"
"RUS","FRA",0.000208900568939547
"RUS","GEO",1.04403281841762
"RUS","DEU",0.153193750555668
"RUS","BIH",0.0128473849897822
"RUS","ISR",0.000208900568939547
"RUS","ITA",0.685019782314266
"RUS","KAZ",66.373664418309
"RUS","KGZ",0.310078077829268
"RUS","LVA",0.0644458255178504
"RUS","LTU",0.0261125711174434
"RUS","MYS",0
"RUS","MNG",0.206393762112273
"RUS","MDA",0.142531629360577
"RUS","NLD",0.684149363277018
"RUS","POL",0
"RUS","TJK",0.204064520768597
"RUS","TKM",1.47311458701945
"RUS","TWN",0
"RUS","TUR",0.00710261934394462
"RUS","GBR",0.490916337007937
"RUS","UKR",0.861206522157881
"RUS","USA",0.188010512045593
"RUS","UZB",1.01205797508431
"RUS","SRB",0.178609986443313
"RUS","MNE",0.000417801137879095
"KNA","CAN",100
"LCA","KNA",100
"STP","CMR",21.8388872844978
"STP","CPV",0.000247393258467735
"STP","GAB",0.00156682397029566
"STP","NLD",58.4276080321004
"STP","PRT",19.731690466173
"SAU","AUS",0.00365380450008449
"SAU","BHR",8.75028630349359
"SAU","EGY",0.292304360006759
"SAU","DJI",20.929869089564
"SAU","DEU",0.171874963683974
"SAU","GHA",0.00730760900016898
"SAU","IRQ",0.253263458923356
"SAU","JOR",11.1545170680829
"SAU","KEN",0.0621146765014363
"SAU","KWT",1.88079586641849
"SAU","LBN",0.434522610498381
"SAU","MYS",0.0803836990018588
"SAU","PAK",0.500571216511575
"SAU","PHL",0.0410322245359488
"SAU","ERI",0.0200959247504647
"SAU","QAT",1.52485441136859
"SAU","SEN",0.0219228270005069
"SAU","SOM",5.16253345425938
"SAU","SWE",0.000109614135002535
"SAU","SYR",0.510314695178467
"SAU","OMN",5.2774334264387
"SAU","TUR",0.171454776166465
"SAU","ARE",21.7470302866595
"SAU","ETH",14.0854163478257
"SAU","YEM",5.27384863824584
"SAU","SDN",0.240048865981384
"SAU","PSE",0.351970987493139
"SEN","BGR",5.62907384659155
"SEN","CMR",0.86920208013688
"SEN","CAN",0.0270055933745238
"SEN","CPV",0.0251006652019612
"SEN","CHN",0.026681940529671
"SEN","COG",0.283733502968721
"SEN","BEN",0.738239192995612
"SEN","FIN",0.000582575120735174
"SEN","FRA",0.128221717888966
"SEN","DJI",0.0349545072441104
"SEN","GAB",0.212057343947603
"SEN","GMB",17.7747096248776
"SEN","DEU",0.0116515024147035
"SEN","GHA",0.261382037503181
"SEN","GRC",0
"SEN","GIN",1.87697637476124
"SEN","HTI",0.0188754339118196
"SEN","IDN",1.39468483904001
"SEN","ITA",39.2772146399654
"SEN","CIV",8.83358655570744
"SEN","JPN",0.00419454086929325
"SEN","LBN",0.00104863521732331
"SEN","MLI",2.73161706444447
"SEN","MRT",1.33121592770464
"SEN","MAR",0.00349545072441104
"SEN","NER",0.00629181130393988
"SEN","NGA",0.0354594056820809
"SEN","PRT",0.0428775288861088
"SEN","GNB",10.2640633537276
"SEN","SLE",0.605878125564581
"SEN","ESP",0.053480396083489
"SEN","CHE",1.05760687418263
"SEN","TGO",1.1709759926777
"SEN","ARE",1.39468483904001
"SEN","GBR",3.49370299904884
"SEN","USA",0.0495802089594093
"SEN","BFA",0.276490152300914
"SEN","COD",0.0356535973889927
"SEN","ZMB",0.00955423198005685
"SEN","BEL",0.00819489003167478
"SLE","AUS",0.110454947839224
"SLE","CMR",4.19719548490042
"SLE","CAN",0.0434063844370278
"SLE","COG",4.8536413407004
"SLE","BEN",2.25974534668768
"SLE","DNK",0.0382581853526361
"SLE","GMB",0.0546112883265862
"SLE","DEU",0.00484536384413334
"SLE","GHA",1.74311964292697
"SLE","GIN",2.43434668687662
"SLE","IND",1.80637855978093
"SLE","IDN",3.36483600287037e-05
"SLE","ITA",0.000672967200574075
"SLE","LBN",0.0294983956251636
"SLE","NLD",1.61065165755397
"SLE","NGA",4.38101647573723
"SLE","PRT",5.11231310842106
"SLE","SEN",67.847165167027
"SLE","ESP",0
"SLE","CHE",1.76653890150695
"SLE","GBR",0.616093060035558
"SLE","USA",1.09001338685984
"SVN","ALB",0.815983453402293
"SVN","AUT",0.732672794116264
"SVN","BGR",4.2004378255043
"SVN","AZE",0
"SVN","DNK",1.97574686053824
"SVN","DEU",0.00790298744215296
"SVN","BIH",4.6364192993964
"SVN","HUN",38.8682094050819
"SVN","HRV",22.6175033107872
"SVN","ITA",2.12432302445071
"SVN","JPN",0.00395149372107648
"SVN","MKD",0.309533674817657
"SVN","SVK",19.7627372636772
"SVN","SWE",1.18544811632294
"SVN","CHE",0.187037369464287
"SVN","USA",0
"SVN","SRB",2.23226466126479
"SVN","MNE",0.339828460012577
"SVK","AUT",0.280413117122217
"SVK","AZE",0.660485251479508
"SVK","DEU",1.22180001031823
"SVK","BIH",0.00977049188579154
"SVK","HUN",11.2385897123974
"SVK","HRV",0.640944267707925
"SVK","LTU",1.2701639451529
"SVK","MLT",0.00390819675431661
"SVK","NLD",68.5888530382566
"SVK","CZE",15.7636227858826
"SVK","POL",0.0185639345830039
"SVK","SWE",0.00977049188579154
"SVK","UKR",0.195409837715831
"SVK","BEL",0.0977049188579154
"SGP","ARM",0.21106075151584
"SGP","AFG",0.518643188176119
"SGP","DZA",0.106840657633756
"SGP","ARG",0.0571022289314502
"SGP","AUS",0.649199296972353
"SGP","BHR",0.422551989747424
"SGP","BGD",0.232841462445697
"SGP","BTN",0.0257391160385171
"SGP","BRA",0.000720695249078479
"SGP","SLB",0.0837895974040226
"SGP","BRN",0.355200386311446
"SGP","BGR",0.0555964906431969
"SGP","MMR",0.799871665663511
"SGP","BDI",0.0900869061348098
"SGP","CMR",0.395192381861649
"SGP","CAN",0.0100778538950809
"SGP","CPV",0.0329589380873211
"SGP","LKA",2.95038507707903
"SGP","CHL",0.0017373903325999
"SGP","CHN",0.22549460431234
"SGP","COM",0.332876675477267
"SGP","COG",0.20702453638205
"SGP","COK",0.00257391160385171
"SGP","CYP",0.195402789259076
"SGP","AZE",0.0283387667584073
"SGP","BEN",4.12326160684272
"SGP","DNK",0.018017381226962
"SGP","EGY",0.0532606658627015
"SGP","GNQ",0.143300773604714
"SGP","FJI",0.708113111188317
"SGP","FRA",0.0247738991870727
"SGP","PYF",0.00960069028236687
"SGP","DJI",3.85633088657577
"SGP","GAB",0.506923762236687
"SGP","GMB",0.308176045023917
"SGP","DEU",0.000261252027790948
"SGP","BIH",0.0127279928810467
"SGP","GHA",3.47630395288536
"SGP","KIR",0.068224496958094
"SGP","GRC",0.170387228371419
"SGP","GTM",0.0157652085735917
"SGP","GIN",0.120927046988233
"SGP","GUY",0.123335409277564
"SGP","HTI",0.00847460395568175
"SGP","HKG",0.171610040661947
"SGP","HUN",0.0290637518601589
"SGP","HRV",0.091189666387585
"SGP","IND",0.623380916156035
"SGP","IDN",0.109655447619505
"SGP","IRN",1.48853987890024
"SGP","IRQ",3.21738950481464e-05
"SGP","ISR",0.206297789376522
"SGP","ITA",0.0109391243163698
"SGP","CIV",0.49947536038765
"SGP","KAZ",0.00450434530674049
"SGP","JPN",0.687739528380662
"SGP","JOR",0.416284239215802
"SGP","KEN",1.20014511756109
"SGP","KHM",0.324579583675264
"SGP","PRK",0.453571485441243
"SGP","KOR",0.302626640805126
"SGP","KWT",4.01892452510336
"SGP","LVA",0.0277499844790262
"SGP","LBN",0.751954547536723
"SGP","LBR",0.529122685420373
"SGP","LBY",0.056497359704545
"SGP","MAC",0
"SGP","MDG",1.15639108776726
"SGP","MYS",5.47543769640058
"SGP","MDV",0.826519694237139
"SGP","MLI",0.177921639616249
"SGP","MLT",0.0526751009728252
"SGP","MRT",0.255988378561072
"SGP","MUS",0.458370758119258
"SGP","MNG",0.0342651982262759
"SGP","MAR",0.000572695331857005
"SGP","MOZ",2.43985539311703
"SGP","NAM",0.475126757666
"SGP","NPL",1.47944761972819
"SGP","NLD",0.11346660320313
"SGP","NCL",0.0111295937750548
"SGP","VUT",0.0128818425973678
"SGP","NZL",0.0404703572270352
"SGP","NER",2.18080237444811
"SGP","NGA",4.30342271889061
"SGP","NOR",0.0292782444938132
"SGP","PAK",0.0708108821335644
"SGP","CZE",0.00179208595418175
"SGP","PNG",0.494492175597179
"SGP","PHL",0.470430021466562
"SGP","PRT",0.0713887252886291
"SGP","GNB",0.662782237991815
"SGP","TLS",0.0112294043472486
"SGP","ERI",0.612977048457285
"SGP","QAT",0.294593665893053
"SGP","ZWE",0.0231652044346654
"SGP","RWA",0.0909062679953693
"SGP","RUS",0.463749843384702
"SGP","SAU",6.98402520242781
"SGP","SEN",0.181680720517693
"SGP","SYC",0.326922624600792
"SGP","SLE",0.419225852477347
"SGP","SVN",0.022685813398448
"SGP","SOM",2.85003226100757
"SGP","ZAF",0.994894358654849
"SGP","ESP",0.246043070113967
"SGP","SUR",0.0279784191338681
"SGP","CHE",5.57680847501204e-05
"SGP","SYR",0.149544264183784
"SGP","TWN",0.172947847931761
"SGP","TZA",3.68944071035468
"SGP","THA",0.0239892851331652
"SGP","TGO",0.900358238891334
"SGP","TON",0.0359596900321449
"SGP","OMN",0.172794039999719
"SGP","TUR",0.00508991019661675
"SGP","ARE",5.90459826268889
"SGP","UGA",0.0257391160385171
"SGP","TUV",0.0169556426903731
"SGP","GBR",0.0980660321067501
"SGP","UKR",0.0635204613664832
"SGP","USA",0.525423836557516
"SGP","BFA",0.220462767996285
"SGP","URY",0.886217069543172
"SGP","UZB",0.0143710064548387
"SGP","VNM",0.869544849619178
"SGP","ETH",1.58654838798251
"SGP","YEM",2.56494409582389
"SGP","COD",1.16138495042035
"SGP","ZMB",0.0638651816705705
"SGP","BEL",0.0193702935137365
"SGP","SDN",0.08951903688721
"ZAF","DZA",0.000115921311536564
"ZAF","BWA",8.72904220059772
"ZAF","CMR",0.57960655768282
"ZAF","CAN",0.000231842623073128
"ZAF","COM",0
"ZAF","DNK",0.00788264918448636
"ZAF","FRA",7.72808743577094e-05
"ZAF","GAB",0.0368629770686274
"ZAF","DEU",0.000144901639420705
"ZAF","GHA",0.297982171377601
"ZAF","GRC",0
"ZAF","GIN",0
"ZAF","HKG",0
"ZAF","IND",0
"ZAF","CIV",0.0216772852573375
"ZAF","KEN",1.21612323424812
"ZAF","LSO",4.31314219899671
"ZAF","MDG",0.190690557477648
"ZAF","MWI",1.69001128082911
"ZAF","MYS",0.573549669155035
"ZAF","MUS",0
"ZAF","MOZ",1.38617650505318
"ZAF","NAM",3.81294173971643
"ZAF","NLD",0
"ZAF","NZL",0
"ZAF","NGA",0.0666547541335243
"ZAF","PRT",0.395523514962757
"ZAF","ZWE",33.1126328371407
"ZAF","SAU",0
"ZAF","SYC",0.00386404371788547
"ZAF","SLE",0.00985331148060795
"ZAF","SGP",0
"ZAF","SOM",0.197066229612159
"ZAF","ESP",0
"ZAF","SWZ",7.03982396874118
"ZAF","CHE",0.000386404371788547
"ZAF","TZA",0.0534860931429707
"ZAF","ARE",0.173881967304846
"ZAF","UGA",0.0112057267818679
"ZAF","GBR",0.0753488524987666
"ZAF","USA",0.000985331148060795
"ZAF","YEM",0.616701377374521
"ZAF","COD",4.05982515296143
"ZAF","ZMB",31.158589441773
"ESP","AFG",0.00066897009205106
"ESP","DZA",0.44498738095767
"ESP","ARG",0
"ESP","AUS",0
"ESP","AUT",0.51310542667342
"ESP","BRA",0.00607975760128757
"ESP","BGR",0.0176424465452682
"ESP","CMR",0.69651591937081
"ESP","CAN",0.0167636034831619
"ESP","CPV",0.0462664962486765
"ESP","TCD",0.0401382055230636
"ESP","CHN",0.00151010160485055
"ESP","COL",0.00131826459315944
"ESP","COG",0.0550916546394991
"ESP","CRI",0.00167242523012765
"ESP","CUB",0.0136105900345977
"ESP","CYP",0.0373147582227893
"ESP","BEN",0.0216431500369461
"ESP","DNK",7.87023637707129e-06
"ESP","DOM",0.00354160636968208
"ESP","ECU",0.00611910878317293
"ESP","EGY",0
"ESP","GNQ",0.0177473830302958
"ESP","EST",0.000196755909426782
"ESP","FIN",0.00148550711617221
"ESP","FRA",27.6593134452718
"ESP","GMB",0.000865726001477842
"ESP","DEU",0.299666901675689
"ESP","GHA",0.042499276436185
"ESP","GRC",0.546385538880762
"ESP","GTM",1.96755909426782e-05
"ESP","GIN",0.0350750201204811
"ESP","HTI",0
"ESP","HKG",0.000924752774305877
"ESP","HUN",0.240268478796515
"ESP","IND",1.72835309738221
"ESP","IDN",0.0389970212483883
"ESP","IRN",0.0433387683164059
"ESP","ISR",0.364069264566941
"ESP","ITA",20.0477395414933
"ESP","KAZ",0
"ESP","JPN",0.000241025989047808
"ESP","JOR",0.000754230986135999
"ESP","KHM",0
"ESP","KOR",0.0036203087334528
"ESP","LVA",0.0223055615986829
"ESP","LBN",0.024309192609679
"ESP","LBY",0.0600105523751686
"ESP","LTU",0.0187186417468298
"ESP","MYS",0.0418696575260193
"ESP","MLI",0.0275458273197495
"ESP","MLT",0.187000393699385
"ESP","MEX",0.00393511818853565
"ESP","MAR",0.283187753423977
"ESP","NLD",1.68184109348211
"ESP","MKD",0.00548555475481869
"ESP","NZL",4.91889773566956e-05
"ESP","NGA",0.0042499276436185
"ESP","NOR",0.0245944886783478
"ESP","PAN",0.00100345513807659
"ESP","CZE",0.0677578163088482
"ESP","PER",0.168137762400657
"ESP","PHL",0.000157404727541426
"ESP","POL",0.053981951310332
"ESP","PRT",36.0397092764453
"ESP","GNB",0.0255782682254817
"ESP","ROU",1.55012175682796
"ESP","RUS",3.27926515711304e-05
"ESP","SAU",0.0224892004474812
"ESP","SEN",0.580143231340986
"ESP","SLE",0.0452538591681599
"ESP","SVN",0
"ESP","SVK",0.00393511818853565
"ESP","SGP",0
"ESP","ZAF",0.0044270079621026
"ESP","SWE",0.00130464303019913
"ESP","CHE",2.27345666404134
"ESP","THA",0.00309890557347182
"ESP","TGO",0.0236107091312139
"ESP","TUN",0.0785252834522288
"ESP","TUR",0
"ESP","ARE",0.00033448504602553
"ESP","GBR",0.285424477788671
"ESP","UKR",0.0411416606611402
"ESP","USA",0.0496506978908171
"ESP","BFA",0.0393511818853565
"ESP","VEN",0.17530514294572
"ESP","VNM",0.00196755909426782
"ESP","ETH",0.0216431500369461
"ESP","COD",0.00134777797957346
"ESP","BEL",3.0243482008597
"ESP","SRB",0.00222334177652264
"ESP","SDN",0.015346960935289
"SUR","FRA",0.0127786001043586
"SUR","GUY",95.5881883139702
"SUR","NLD",4.26485778482967
"SUR","SDN",0.134175301095765
"SWZ","FRA",41.9291017007605
"SWZ","MOZ",40.8400341241174
"SWZ","ZAF",17.2308641751221
"SWE","DZA",0.471545093510536
"SWE","ARG",0.141376937549315
"SWE","AUS",0.0606939973600027
"SWE","AUT",3.56111500140998
"SWE","BRB",0.0420992504884263
"SWE","BRA",0.157750414640103
"SWE","BGR",0.608199306157928
"SWE","CAN",0.307005594849691
"SWE","CHL",0.0982315844729948
"SWE","CHN",0.00744391292727175
"SWE","COL",0.568301609547857
"SWE","CYP",0.172358158704207
"SWE","AZE",0.000440128527833548
"SWE","DNK",5.79392483953587
"SWE","DOM",0.00382720458985694
"SWE","BLR",0.434221875416535
"SWE","EGY",2.72645531921438
"SWE","EST",0.0631836685016382
"SWE","FIN",12.7289936858815
"SWE","FRA",0.596238289451518
"SWE","GEO",0.0183629276221336
"SWE","DEU",4.73919613012775
"SWE","BIH",0.159044954166633
"SWE","GRC",0.251008338674176
"SWE","GUY",0.175141386930942
"SWE","HTI",0.00306176367188555
"SWE","HKG",0.0841985009768526
"SWE","HUN",0.129981939462568
"SWE","HRV",1.57358300133488
"SWE","ISL",0.206611639783427
"SWE","IND",0.000861121032717811
"SWE","IDN",0.00814811857180542
"SWE","IRN",1.54320543472211
"SWE","IRL",0.269790586409272
"SWE","ISR",0.00574080688478541
"SWE","ITA",2.19479290415232
"SWE","KAZ",0.216374838692152
"SWE","JPN",5.74080688478541e-05
"SWE","JOR",0.000382720458985694
"SWE","PRK",0.384634061280622
"SWE","KOR",1.49116502031154
"SWE","LVA",0.0834305085891547
"SWE","LBN",0.00574080688478541
"SWE","LTU",1.46254254179494
"SWE","MYS",0.0714156376467305
"SWE","MLT",0.0142218922559084
"SWE","MEX",0.000985505181888162
"SWE","MAR",0.844557741742819
"SWE","MDA",0.0785852675783958
"SWE","NLD",2.54342722541738
"SWE","NOR",14.1483994899524
"SWE","PAK",0.165813638855552
"SWE","CZE",1.56416285912848
"SWE","PER",0.035340407182739
"SWE","PHL",7.65440917971388e-05
"SWE","POL",5.78982815666613
"SWE","PRT",0.172147662451765
"SWE","ROU",0.258563690793917
"SWE","RUS",13.0196502267998
"SWE","SAU",0.371630070574197
"SWE","SEN",0.127426776819287
"SWE","SVN",0.0410914199464307
"SWE","SVK",0.988509537491199
"SWE","SGP",0.0122470546875422
"SWE","ZAF",0.0519224089357258
"SWE","ESP",0.292313381674184
"SWE","CHE",0.289430607469481
"SWE","SYR",0.234735214844559
"SWE","TWN",0.0181792218018205
"SWE","THA",0.0372961087281559
"SWE","OMN",0.0881022496585067
"SWE","TUN",0.109314531097789
"SWE","TUR",1.03291276514272
"SWE","ARE",1.58714174341367
"SWE","GBR",1.03251388537547
"SWE","UKR",9.34170190869031
"SWE","USA",0.0303601702282651
"SWE","UZB",0.23784162923666
"SWE","VNM",0.0131400690918422
"SWE","BEL",0.694103950641227
"SWE","SRB",1.11044601536249
"CHE","ARG",0
"CHE","AUS",0.0295178846915884
"CHE","AUT",3.41045098513582
"CHE","BRA",0.0846179361158866
"CHE","DNK",26.0406778749192
"CHE","FRA",0.00516562982102796
"CHE","DEU",15.3106584451206
"CHE","HKG",0
"CHE","HUN",1.11240256880586
"CHE","IDN",0.0590357693831767
"CHE","ISR",0.0383732500990649
"CHE","ITA",7.26914807886228
"CHE","JPN",0.00393571795887845
"CHE","KOR",0
"CHE","MYS",0
"CHE","NLD",33.5982402854556
"CHE","NZL",0
"CHE","CZE",0
"CHE","PER",0
"CHE","POL",0
"CHE","SVN",0.546080866794385
"CHE","SGP",0
"CHE","ESP",11.559203645226
"CHE","SWE",0
"CHE","GBR",0.687345029246986
"CHE","UKR",0.070842923259812
"CHE","USA",0.00826500771364474
"CHE","BEL",0.166038101390184
"SYR","LBN",81.9828408007626
"SYR","MYS",18.0171591992374
"TWN","AUS",0.543291203175766
"TWN","BGD",0
"TWN","BRA",0.126690525419922
"TWN","BLZ",0.0329395366091798
"TWN","BRN",0.0633452627099611
"TWN","MMR",0.126690525419922
"TWN","CAN",0.0323060839820802
"TWN","CHN",90.5852697160229
"TWN","HKG",1.88607352455774
"TWN","IND",0.0142526841097412
"TWN","IDN",1.16314571388031
"TWN","PRK",0
"TWN","KOR",1.96972094396624
"TWN","MAC",0.0996632133303388
"TWN","MYS",0.779613485899858
"TWN","PHL",0.328951949252828
"TWN","SGP",1.47920690217166
"TWN","THA",0.190035788129883
"TWN","USA",0.0967454921388497
"TWN","BFA",0.000633452627099611
"TWN","VNM",0.481423996595704
"TZA","AUS",0.016854630677072
"TZA","BWA",0.000721738900240286
"TZA","BDI",0.811013542015795
"TZA","COL",0.0510893828259978
"TZA","COM",0.00288290088803845
"TZA","COG",66.8021998564973
"TZA","DNK",0.267611052898084
"TZA","EGY",0
"TZA","DEU",0.00243282775361894
"TZA","IND",0.00124074215434566
"TZA","IDN",2.43282775361894
"TZA","ITA",0.155700976231612
"TZA","JPN",0.153268148477993
"TZA","KEN",1.91545652146495
"TZA","MDG",0.0218954497825705
"TZA","MWI",0.783085548271304
"TZA","MYS",9.66657346795197
"TZA","MDV",1.09477248912852
"TZA","MRT",0.690850097195171
"TZA","MUS",0.119208559927328
"TZA","MOZ",0.149523621093882
"TZA","NLD",0.180896383088556
"TZA","NOR",0.109477248912852
"TZA","ZWE",0.593038257360922
"TZA","RWA",0.388486099836641
"TZA","ZAF",0.00486565550723789
"TZA","SWZ",0.0267611052898084
"TZA","CHE",0.223552542280045
"TZA","OMN",0.00594826385759832
"TZA","ARE",0.00062037107717283
"TZA","UGA",6.96948848826672
"TZA","GBR",0.00992593723476529
"TZA","USA",0.0157039031496103
"TZA","COD",1.86356782667833
"TZA","ZMB",1.94365258965811
"TZA","SDN",0.0389252440579031
"THA","AUS",0.00071377615572134
"THA","BHR",2.60146207096616e-05
"THA","BGD",1.81712079202306
"THA","BRA",0.0238467356505231
"THA","SLB",0.0032518275887077
"THA","BRN",0.000336564155431247
"THA","MMR",12.0183858332427
"THA","CAN",0.00227627931209539
"THA","LKA",0.170463647549198
"THA","CHN",4.25226411489252
"THA","COM",2.05949080618154e-05
"THA","COK",3.2518275887077e-06
"THA","BEN",0.00589556341832706
"THA","DNK",0
"THA","FRA",0.00125086967912289
"THA","DJI",0.112015704948214
"THA","DEU",6.28126018721784
"THA","GHA",0.36228448574413
"THA","KIR",0
"THA","GRC",0.00682883793628617
"THA","HKG",0.00347486470449789
"THA","ISL",0
"THA","IND",34.5900337279153
"THA","IDN",1.34347522519411
"THA","IRQ",2.21098261411414
"THA","ISR",0.00260146207096616
"THA","ITA",9.5234071477291
"THA","JPN",0.0206303593586649
"THA","KGZ",0.0214620620854708
"THA","KEN",5.71736131536932
"THA","KHM",0.879754313590364
"THA","PRK",0.0162591379435385
"THA","KOR",0.0243600317083891
"THA","LAO",0.668411534945073
"THA","LBN",0.0175598689790216
"THA","LBY",0.0105684396633
"THA","MDG",0.00622724983237524
"THA","MYS",11.249060030078
"THA","MDV",0.00154559365291277
"THA","NPL",0
"THA","NLD",4.61770109263497
"THA","VUT",0.00845475173064002
"THA","NZL",2.27627931209539e-05
"THA","NGA",0.0136015818466671
"THA","NOR",0.0119233678252616
"THA","PAK",0.306809932994571
"THA","CZE",0
"THA","PNG",3.90219310644924e-05
"THA","PHL",0.307626792084855
"THA","QAT",1.30073103548308e-05
"THA","ROU",0.00292664482983693
"THA","SYC",0.000923519035192987
"THA","SGP",0.0711521555259836
"THA","ZAF",0.0588580793556094
"THA","ESP",0.520629520319928
"THA","SWE",0
"THA","CHE",0.220148727755511
"THA","TWN",0.0182895290618108
"THA","TZA",0.00195109655322462
"THA","TGO",1.19233678252616e-05
"THA","OMN",1.19233678252616e-05
"THA","TUR",0
"THA","ARE",2.92664482983693e-05
"THA","GBR",0.000663964069476136
"THA","USA",0.00615594189882287
"THA","VNM",2.37219738653697
"THA","ETH",0.0884334512749059
"THA","BEL",0
"THA","SDN",0.00590694481488754
"TGO","CMR",0.0406422179753501
"TGO","CAN",0.0447403082878646
